●ひみつの嵐ちゃん! 検定

3月31日のひみつの嵐ちゃん!SPからの出題ですo(^o^)o 見ていた人は簡単だと思います♪ぜひ受けてください!


[第1問] 櫻井ﾏﾈｷﾝのｺｰﾃﾞｨﾈｰﾄのﾃｰﾏは何でしょう?

(1) 櫻井ｲｽﾞﾑ服

(2) おしゃれｲｽﾞﾑ服

(3) VERBALｲｽﾞﾑ服


[第2問] 松潤は誰と誰に悩みを相談したでしょう？

(1) ﾆﾉ＆相葉くん

(2) 大野くん＆櫻井くん

(3) ﾆﾉ＆大野くん

(4) 相葉くん＆櫻井くん


[第3問] 相葉くんは誰と踊っていたでしょう?

(1) ｼｪﾘｰﾒｲ

(2) ﾄﾞﾅﾙﾄﾞ

(3) ｽﾃｨｯﾁ

(4) ﾀﾞｯﾌｨｰ


[第4問] 大野くんは誰と踊っていたでしょう?

(1) ﾐﾆｰ

(2) ﾐｯｷｰ

(3) ﾃﾞｲｼﾞｰ

(4) ｸﾞｰﾌｨｰ


[第5問] 二宮ﾏﾈｷﾝはﾏﾈｷﾝﾌｧｲﾌﾞで何位だったでしょう?

(1) 5位

(2) 2位

(3) 4位

(4) 1位


[第6問] そんなん知るか!!って思いますが私は誰のﾏﾈｷﾝに投票したでしょう?

(1) 大野ﾏﾈｷﾝ

(2) 二宮ﾏﾈｷﾝ

(3) 相葉ﾏﾈｷﾝ

(4) 櫻井ﾏﾈｷﾝか松本ﾏﾈｷﾝ

