●☆中島裕翔検定☆

裕翔りんの検定です♪間違ってたら教えて下さい!!ｺﾒ待ってます(//∀//)


[第1問] 裕翔りんの誕生日わ？

(1) 8月10日

(2) 5月9日

(3) 4月15日

(4) 11月30日


[第2問] 裕翔りんの出身地わ？

(1) 神奈川県

(2) 東京都

(3) 大阪府

(4) 宮城県


[第3問] 裕翔りんとJr.に入る前から仲のよかった人わ？

(1) 山田

(2) 光くん

(3) 大ちゃん

(4) 圭人


[第4問] 裕翔りんの好きな食べ物わ？

(1) トマト

(2) いちごとなす

(3) 馬刺しと手羽先

(4) 餃子


[第5問] 裕翔りんがJr.に入った日わ？

(1) 2004年8月12日

(2) 2004年3月28日

(3) 2001年9月23日

(4) 2006年8月14日


[第6問] 裕翔りんのペットの名前わ？

(1) タム

(2) 空

(3) パブロ

(4) ちい


[第7問] 裕翔りんの特技わ？

(1) アクロバット

(2) ドラム

(3) ギター

(4) ベース


[第9問] 裕翔りんのこと好き？

(1) 好きぢや足りない愛してます

(2) 嫌いだよ


[第10問] これからも裕翔りんを応援しますか？

(1) もちろん

(2) 無理

