●夏焼 雅検定

あなたがどれくらい夏焼雅さんを知っているか検定します。


[第1問] 夏焼雅さんの誕生日を生年月日で正しいのは?

(1) 1992年10月25日

(2) 1992年8月25日

(3) 1992年8月15日

(4) 1992年4月29日


[第2問] 夏焼雅さんは、オーディション時XXにしていた為とある。xxに入る語句は?

(1) カツラ(鬘)

(2) 金髪

(3) 茶髪

(4) オレンジ髪


[第3問] 夏焼雅さんは、大人っぽい顔立ちをしているが、結構キャラ?

(1) おかあさん

(2) おねいさん

(3) おっさん

(4) おとうさん


[第4問] さて、そんな夏焼雅さんは、℃-uteから何で1位に認定されているでしょか?

(1) 無駄遣い

(2) 部屋の汚さ

(3) お笑い

(4) ヤクザ(不良)


[第5問] 夏焼雅さんは、何つ下の何がいる?

(1) 4つ下の弟

(2) 3つ下の弟

(3) 2つ下の弟

(4) 1つ下の弟


[第6問] 夏焼雅さんは、仔犬ダンの物語(2002年12月14日-、東映)で何役で出演していたでしょう?

(1) 田下亜美

(2) 白中琴依

(3) 中田依亜

(4) 田中亜依


[第7問] 夏焼雅さんの初ソロ写真集の題名を答えてください。

(1) MIYOBI

(2) WIYOBI

(3) MIYABI

(4) MIYAEL

