●eighter試験

eighterさんなら
必ずわかると思いますｯ
あなたは真のeighter？


[第1問] まずは基本!
デビュー曲は何？

(1) 好きやねん大阪。

(2) 浪花いろは節

(3) 大阪ロマネスク

(4) ズッコケ男道


[第2問] 関ジャニ∞じゃないのは？

(1) 内博貴

(2) 赤西仁

(3) 渋谷すばる

(4) 大倉忠義


[第3問] 大阪ﾛﾏﾈｽｸの歌詞であっているのは？

(1) 今日も誰かが巡り逢う遥か遥か北の街〜

(2) 恋をするため御堂筋には人が来る雅なる物語〜

(3) 振り向いた交差点君を見つけている〜

(4) 恋をするため心斎橋には人が来る雅なる物語〜


[第4問] 亮ﾁｬﾝと仲いいのは誰？

(1) 内博貴/上田竜也

(2) 赤西仁/山下智久

(3) 手越祐也/山下智久

(4) 田中聖/田口淳之介


[第5問] エイトの言葉から問題!
内博貴のはどれ？

(1) 僕こんなグループ大好きなんです

(2) 俺ら８人やったら負ける気せーへん

(3) ずっと一緒にいてください

(4) エイトの話する時は笑顔になりますね


[第6問] Johnny s webの連載
関ｼﾞｬﾆ戦隊ｴｲﾄﾚﾝｼﾞｬｰで大倉が必ず毎回書いている言葉は？

(1) こんばちは!

(2) 8→1

(3) にょきにょき

(4) 大倉忠義ですけれども〜


[第7問] 無限大の最初のラップにないのは？

(1) 幸せ

(2) 旅立ち

(3) 元気

(4) 笑顔


[第8問] あなたにとってエイトとは？

(1) 世界一愛してる(*≧m≦*)

(2) 好きやよ…。

(3) 嫌いではないかな。

(4) こいつら誰？しらーん。

