●涼介のｺﾄ､どれだけしってるかな??

基本問題からﾏﾆｱｯｸなものまで!?あなたはいくつ答えれる??


[第1問] ﾄﾞﾗﾏ『ｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰ』での涼介の役は？


(1) 高杉東一

(2) 久坂秀三郎

(3) 吉田栄太郎

(4) 入江杉蔵


[第2問] 涼介の好きな食べ物は苺ともぅひとつは？

(1) かぼちゃ

(2) トマト

(3) なす

(4) ピーマン


[第3問] 涼介は跳ﾒﾝﾊﾞｰからなんて呼ばれてる？

(1) こねこ

(2) こぶた

(3) きつね

(4) うさぎ


[第4問] 涼介の身長は何センチ？

(1) １６１センチ

(2) １６２センチ

(3) １５３センチ

(4) １６４センチ


[第5問] 裕翔『山ﾁｧﾝはね、〇〇〇が多いんだ♪』〇〇〇に入る言葉は？

(1) 無駄口

(2) おしゃべり

(3) ため口

(4) 豆知識


[第6問] 涼介『僕、〇〇〇がすきなんだあ★』〇〇〇のなかに入る言葉は？

(1) 食べること

(2) 動物

(3) ものまね

(4) へんがお


[第7問] 涼介はどんな女の子がすき？

(1) おしとやかな可愛い仔

(2) 明るく元気な仔

(3) 明るくばかできる仔

(4) 清楚でお嬢様って仔

