●伊集院光・深夜のバカ力検定1

TBSラジオ月曜深夜1時より放送中の『伊集院光・深夜のバカ力』に関する検定です。常連の方も、そうでない方も挑戦してみてください。


[第1問] 伊集院光の本名は?

(1) 田中健

(2) 篠岡建

(3) 伊集院・J・光

(4) 鈴木堅


[第2問] 次の中で第1回放送時にスタッフではなかったのは誰?

(1) 構成見習い・渡辺

(2) AD見習い・柳沢

(3) AD・池田

(4) プロデューサー・牧


[第4問] 次のうち、番組内で安部譲二さんが演じたことがないキャラクターはどれ?

(1) シガニー・ウィーバー

(2) シャロン・ストーン

(3) 遠藤久美子

(4) 内田有紀


[第5問] 2001年6月18日放送、天才DJへの道・苦手克服ブ～ラジャ～スペシャルで最後にあらわれたシークレットゲストは誰だった?

(1) 篠岡美佳

(2) 田中かずえ

(3) 三遊亭楽太郎

(4) 和田アキ子


[第6問] 次のうち、4つのコーナーの中で最も早く始まったコーナーはどれ?

(1) 自ギャグの詩

(2) だめにんげんだもの

(3) せづね絵

(4) 夏のタイムマシン


[第7問] 2004年6月14日の「どっちの芸人捨てまショー」で、番組冒頭で起こったトラブルはどれ?

(1) 伊集院がトイレに行っていたため、アルバイトの松上君がオープニングを行った

(2) 1時過ぎても会議中だったため『親父の一番長い日』が数分間流れた

(3) ミキサーの岡部さんが病気だったため、伊集院がミキサー担当だった

(4) 急遽、ユーミンリクエストスペシャルを行った。


[第8問] 1999年のコーナー『ドラえもん選手権』で、登場した伝説の答。ドラえもんが絶対に負けてしまう子供の遊びといえば何?

(1) ジャンケン

(2) かくれんぼ

(3) インサイダー取引

(4) バカラ


[第9問] 2000年04月10日の『原チャリ刑事スペシャル』で、犯人組の松島DとAD柳沢が盗んだ金額はいくら?

(1) 1万円

(2) 5万円

(3) 10万円

(4) 50万円


[第10問] 2002年06月24日の「ハミ珍隠しまSHOW」でラジオドラマ中隠した男性器名称は全部で何箇所?

(1) 17箇所

(2) 18箇所

(3) 19箇所

(4) 20箇所

