●Johnny’sけんてー☆嵐版

嵐についてのけんてーダヲ☆
全問正解のぁなたゎ凄い?!


[第1問] 嵐のリーダーといえば?!

(1) 櫻井翔

(2) 松本潤

(3) 大野智

(4) 実は・・・・いないッ


[第2問] 嵐がデビュー会見した場所ゎ?!

(1) ロサンゼルス

(2) ホノルル

(3) ラスベガス

(4) ロンドン


[第3問] 嵐がMステに初登場したときの衣装ゎ?!

(1) Tシャツ&amp;ジーパン

(2) 私服

(3) オーバーオール

(4) 全身シースルー


[第4問] 嵐の所属レコード会社ゎ?!

(1) エイベックス

(2) ジャニーズエンタテイメント

(3) ジェイ・ストーム

(4) ポニーキャニオン


[第5問] 2008年8月31日までの嵐の発売したシングルCDの数ゎ?!

(1) 21枚

(2) 23枚

(3) 25枚

(4) 27枚


[第6問] メンバーで皆と血液型も出身地も違う人ゎ誰?!

(1) 大野智

(2) 二宮和也

(3) 櫻井翔

(4) 相葉雅紀


[第7問] クリスマスイヴが誕生日の人ゎ?!

(1) 松本潤

(2) 相葉雅紀

(3) 大野智

(4) 二宮和也

