●天てれ検定☆☆☆

2008年度天てれの検定だよ♪


[第1問] 2008年度てれび戦士は何人??

(1) 21人

(2) 22人

(3) 23人

(4) 24人


[第2問] 2008年度中1は何人??

(1) 8人

(2) 9人

(3) 10人

(4) いない


[第3問] 2008年度新人てれび戦士は何人??

(1) 6人

(2) 7人

(3) 8人

(4) 9人


[第4問] 事務所がエイベックスなのは??

(1) 加藤ジーナ

(2) 重本ことり

(3) 中村あやの

(4) メロディー・チューバック


[第5問] MTK「スピードスター」で歌っていないのは??

(1) 木村遼

(2) 吉野翔太

(3) 島田翼

(4) 伊藤元太


[第6問] 2008年度夏イベで初披露された新MTKは??

(1) 「勇気は時を超える」

(2) 「スピードスター」

(3) 「ラズベリー・パンチ」

(4) 「ひまわり」


[第7問] 『セカイをまわせ~ぼくらのカーニバル~』の中で「ぼくら見失わないように~」のところを歌っているのは誰??

(1) 羅夢

(2) ことり

(3) メロディー

(4) 樹音


[第8問] ミナリカのメンバーではないのは??

(1) メロディー

(2) ベンジャミン

(3) 聖夜

(4) あやの


[第9問] フージャのメンバーではないのは??

(1) 裕太

(2) 遼

(3) 理来

(4) 翼


[第10問] ドリックではないのは??

(1) 翔太

(2) 聖斗

(3) 帆乃香

(4) 千帆

