●宮脇咲良けんてい

咲良前線急上昇中!!
HKT48ﾁｰﾑHの宮脇咲良ちゃんのけんていです!!!
さぁ､皆さんの咲良は何分咲きかなぁ?
ではでは､はりきっていってみましょーっ!!
さくら咲け!!!


[第1問] 咲良の誕生日は?

(1) 1998年03月17日

(2) 1998年03月18日

(3) 1998年03月19日

(4) 1998年03月20日


[第2問] 咲良の出身都道府県は?

(1) 長崎県

(2) 鹿児島県

(3) 福岡県

(4) 佐賀県


[第3問] 咲良の血液型は?

(1) A型

(2) B型

(3) AB型

(4) O型


[第4問] 咲良の身長は何cm?

(1) 157cm

(2) 158cm

(3) 159cm

(4) 160cm


[第5問] 咲良の趣味は何?

(1) ミュージカル鑑賞

(2) 映画鑑賞

(3) 音楽鑑賞

(4) ダンス


[第6問] 咲良の特技、一つはお絵かき、後もう一つの特技は何?

(1) 何でも食べられること

(2) いつでも人を笑わせられること

(3) どこでも寝れること

(4) 実はこの問題は引っかけ問題


[第7問] 咲良のチャームポイントは何?

(1) 大きな目

(2) 大きな耳

(3) ぷにぷにのほっぺ

(4) サラサラの髪


[第8問] HKT48公式モバイルサイト内のコーナー｢HKT48のヒトコト聞いたっちゃん(仮)｣からの出題!!
みおからの質問、｢絵が独特で素敵だと思うんですが、書くときはどこを注目して書きますか?｣に対する咲良の答えは何?

(1) 全体の輪郭

(2) 特徴的な部分

(3) 第一印象

(4) 細かいところ


[第9問] ｢HKT48のヒトコト聞いたっちゃん(仮)｣08月13日分からの出題!!
みおからの質問、｢絵が独特で素敵だと思うんですが、書くときはどこを注目して書きますか?｣に対する咲良の答えは何?

(1) 全体の輪郭

(2) 特徴的な部分

(3) 第一印象

(4) 細かいところ


[第10問] 同じく、｢HKT48のヒトコト聞いたっちゃん(仮)｣からの出題!!
咲良からの質問、｢正直、私の一発ギャグ｢桜島｣ってどうですか?｣に対するなつみかんの答えは何?

(1) 可愛い

(2) 面白い

(3) 正直誰でもできる

(4) 分からない


[第11問] ここらでちょっくら一休み。咲良は?

(1) 普通

(2) 可愛い

(3) 普通

(4) 普通


[第12問] さぁ、最終問題だ!!咲良がGoogle+の自分の書き込みにコメントする際に使っているワードは次のうちどれ?

(1) さくら咲け!

(2) さくコメ!

(3) さくらだよ!

(4) さくらんらん♪

