●(.ﾟρﾟ)×(ﾟДﾟ)検定

(.ﾟρﾟ)×(ﾟДﾟ)が好きな方ぞひ｡
多分簡単なものばかりです｡


[第1問] 2004年のクリスマスは、２人にとって何度目のクリスマス？

(1) ６

(2) ５

(3) ７

(4) ４


[第2問] ２人のあだ名からとってつけた犬の名前は？

(1) ペン

(2) ピン

(3) トモジン

(4) ジンピイ


[第3問] 昔ぴいちゃんがじんじんの前で泣いてしまった理由は？

(1) 仁が怪我をした

(2) お腹が痛い

(3) 失恋した

(4) めちゃくちゃ怒られた


[第4問] ２人を語るときに欠かせない大切な場所は？

(1) 川

(2) 山

(3) 家

(4) 海


[第5問] ２人と言えば『半●●状態』。●●に当てはまる言葉は？

(1) 同居

(2) 同棲

(3) 新婚

(4) カップル


[第6問] 2004年夏、２人の所属するグループ同士が共演し、ハプニングキスが起きた夢の舞台の名前は？

(1) SAMMARY

(2) SUMMARY

(3) SUMMER

(4) SARANEY


[第7問] ２人がソロとして奇跡の共演を果たした音楽番組は？

(1) HEYx3

(2) うたばん

(3) Mｽﾃ

(4) CDTV


[第8問] じんじんがぴいちゃんのために作った名曲『Eternal』｡正しい歌詞は？

(1) 数え切れないほどの優しさ これからも共に描くの

(2) 数え切れないほどの温もり これからも共に描くの

(3) 数え切れないほどの思い出 これからも共に描くの

(4) 数え切れないほどの思いを これからも共に描くの


[第9問] 最後に仁Ｐが…

(1) 大好き！もうガチ！だって大の男が一緒にベッドに寝たりしないよ！ガチだよ！

(2) え…いや、どっちかって言うとＰ仁？

(3) 仁Ｐとかないない。ぴいは攻め！じんは受け！

(4) 仁Ｐ…？ごめん、何それ？食べ物？

