●ｺﾒﾃﾞｨ〜ﾄﾞﾗﾏ検定

｢ﾏﾏさんﾊﾞﾚｰでつかまえて｣ﾌｧﾝの人集まれ〜♪
超簡単なので解いてみてね☆


[第1問] 鈴子(ﾍﾞﾙちゃん)率いるママさんバレーのチーム名はなんでしょう？

(1) マネーズ

(2) パープルレディーズ

(3) マミーズ


[第2問] 鈴子と光太郎コーチの関係は？

(1) 一回り違う新婚ほやほやの夫婦

(2) 大学の先輩後輩

(3) おばさんと甥っ子


[第3問] 鈴子を演じたのは誰でしょう？

(1) 真矢みきさん

(2) 天海祐希さん

(3) 黒木瞳さん

(4) 壇れいさん


[第4問] 光太郎コーチを演じたのは誰でしょう？

(1) 向井理さん

(2) 吉沢悠さん

(3) 岡田将生さん


[第5問] ﾏﾏさんﾊﾞﾚｰのﾁｰﾑのﾓｯﾄｰは？

(1) 筋肉痛を残さない練習量と隠し事をしない♪

(2) ﾊﾞﾚｰをこよなく愛すﾁｰﾑ♪

(3) 結果よりもﾊﾞﾚｰを心から楽しめるﾁｰﾑにしよう♪


[第6問] チームメイトのマイが好きなアニメは？

(1) 戦え！おむすにゃん！

(2) 戦え！ウツボックル！

(3) 戦え！フラミンゴ子！


[第7問] 生放送だった最終回♪
光ちゃん(光太郎)はみんなにどんな珍挨拶(笑)をしたでしょう？

(1) みなさんは僕のコーチです！

(2) みなさんが僕に出会ったことは最高のファインプレーです！

(3) みなさんは僕のおかげで成長しました！


[第8問] バレーボールチームのスポンサーは？

(1) スーパー吉田

(2) スーパー鈴木

(3) スーパー佐藤

