●マジすか学園2検定2

テレビ東京系列テレビドラマ「マジすか学園2」に関する検定です。


[第1問] ラッパッパ打倒を目指し、学園内で革命を起こそうとしているのは何連合？

(1) まの字連合

(2) うの字連合

(3) ぱの字連合

(4) つの字連合


[第2問] (第2話)「いま、中辛」これは誰のセリフ？

(1) ヲタ(指原莉乃)

(2) バンジー(仁藤萌乃)

(3) 甘口(松井玲奈)

(4) レモン(市川美織)


[第3問] 旧ラッパッパ1年,アニメ(仲谷明香),ライス(米澤瑠美),ジャンボ(田名部生来),昭和(片山陽加)からなるチームは何？

(1) チームB

(2) チーム3期生

(3) チームアンダー

(4) チームシアター


[第4問] 現在、矢場久根女子商業「裸足の会(ハブ)」に所属し、以前ラッパッパ四天王だったのは誰？

(1) ブラック(柏木由紀)

(2) トリゴヤ(小嶋陽菜)

(3) シブヤ(板野友美)

(4) ゲキカラ(松井玲奈)


[第5問] 第2話でセンター(松井珠理奈)が手にしていた本の作者は誰？

(1) フランク・ヴェーデキント

(2) ギュンター・アイヒ

(3) ヤコブ・ヴァン・ホディス

(4) ヘルマン・ヘッセ

