●HKT48クイズ

楽勝だと思います(*^^*)頑張ってください


[第1問] HKT48のおでかけで秋吉優花が歌った曲はどーれ？(アニソン対決)

(1) 残酷な天使のデーゼ

(2) タッチ

(3) ひこうき雲

(4) となりのトトロ


[第2問] HKT48のおでかけで行ったおでかけ総選挙で谷真理佳が一位に輝いたとき指原が掲げた目標はどーれ？

(1) 谷を捻り潰す

(2) 自分も谷に負けないように努力

(3) 打倒谷

(4) なにも掲げてない


[第3問] HKT48のセンターを2回連続で努めているのはだれ？

(1) 指原莉乃

(2) 兒玉遥

(3) 朝長美桜

(4) 田島芽瑠


[第4問] スバリ！フットボールアワー後藤が推しているのは秋吉優花と誰？

(1) 渕上舞

(2) 谷真理佳

(3) 朝長美桜

(4) 坂口理子


[第5問] HKT48のセンターを2回連続で努めているのはだれ？

(1) 指原莉乃

(2) 兒玉遥

(3) 朝長美桜

(4) 田島芽瑠


[第6問] HKT48のおでかけで秋吉ちゃんがおでセンをやったとき特技のみかんの種類を言いました。そのとき坂口理子がみかんの種類をひとつ言いました。その種類は？

(1) デコポン

(2) いよかん

(3) 温州みかん

(4) 和歌山みかん


[第7問] 新しくできたHKT48teamKⅣのキャプテンは誰？

(1) 多田愛佳

(2) 秋吉優花

(3) 谷真理佳

(4) 穴井千尋


[第8問] 村重杏奈が作った○○選抜の○○は何？

(1) よっしゃ！選抜

(2) 明太子選抜

(3) グイグイ選抜

(4) かわいい選抜


[第9問] HKT48のおでかけでスカイツリーに行ったとき展望台で泣いてたメンバーは？

(1) 谷真理佳

(2) 多田愛佳

(3) 宮脇咲良

(4) 坂口理子


[第10問] HKT48のおでかけのカラオケ企画で盛り上げソングで負けた中西がばつゲームを行ったとき後藤がブチギレました。その理由は？

(1) 中西が後藤をバカにした

(2) 中西がばつゲームを途中でリタイア

(3) 中西が泣きながらばつゲームをやらないと言った

(4) 中西がばつゲームを秋吉にやらせた

