●健人ｸﾝが載ってた雑誌ぺ〜ｼﾞ検定だよ☆

MyojoやduetやPOTATOなど健人ｸﾝが載ってる雑誌から美愛影の3人が載ってるぺ〜ｼﾞを問題として出すよ！健人ｸﾝ大ｽｷさんや美愛影がｽｷな子はぜひ受けてみてね☆


[第1問] duet４月号から問題だよ中島健人ｸﾝ=美愛影が載ってたぺ〜ジは何ぺ〜ジと何ぺ〜ジに載ってる？

(1) ９５ぺ〜ジと９６ぺ〜ジと９７ぺ〜ジの３ページだった

(2) １１０ぺ〜ジと１１１ぺ〜ジなんでは･･･

(3) １４９ぺ〜ジと１６０ぺ〜ジと１６１ぺ〜ジの３ページかな〜？


[第2問] POTATOの４月号からだよB.i.Shadowの3人は何ぺ〜ジに載ってた？

(1) 77ぺ〜ジと78ページだよ

(2) 98ページと99ページと121ページなのか？

(3) 118ページと119ページですかね〜


[第3問] Myojoの5月号からだよ☆B.i.Shadowの3人が何ぺ〜ジに居る？

(1) 載ってないよ〜☆

(2) 178ページと179ページ＊じゃない

(3) 110ページと111ページ☆だよね〜？


[第4問] Myojoの4月号からだよ☆美愛影が何ぺ〜ジに載ってるかﾌｧﾝなら分かるよﾈ

(1) 68ページと78ページじゃね〜(笑)

(2) 110ページと111ページかな〜？

(3) 102ページと103ページとかじゃない？


[第5問] 健人ｸﾝの事どんだけ愛してる？

(1) 美愛影の方が大ｽｷだ〜☆

(2) 愛してる訳がないじゃん

(3) 愛し過ぎて困っちゃう

