●♪嵐ﾄﾞﾗﾏ検定♪

2010年､嵐は沢山のﾄﾞﾗﾏの主演を務めましたね｡そのﾄﾞﾗﾏと主題歌についてです!


[第1問] 2010年に櫻井翔くんが主演を務めたﾄﾞﾗﾏは？

(1) ｻﾞ･ｸｲｽﾞｼｮｳ

(2) 特上ｶﾊﾞﾁ!!

(3) 木更津ｷｬｯﾂｱｲ


[第2問] 2010年に二宮和也くんが主演を務めたﾄﾞﾗﾏは？

(1) 流星の絆

(2) 山田太郎ものがたり

(3) ﾌﾘｰﾀｰ､家を買う｡


[第3問] 2010年に大野智くんが主演したﾄﾞﾗﾏは何でしょう？

(1) 怪物くん

(2) 魔王

(3) 歌のおにいさん


[第4問] 2010年に松本潤くんが主演を務めたﾄﾞﾗﾏは？

(1) 花より男子

(2) ｽﾏｲﾙ

(3) 夏の恋は虹色に輝く


[第5問] 2010年に大野智くんが主演したﾄﾞﾗﾏの主題歌は何でしょう？

(1) truth

(2) 曇りのち､快晴

(3) Monster


[第6問] 2010年に櫻井翔くんが主演したﾄﾞﾗﾏの主題歌は何でしょう？

(1) 明日の記憶

(2) Troublemaker

(3) a Day in our life


[第7問] 2010年に松本潤くんが主演をしたﾄﾞﾗﾏの主題歌は何でしょう？

(1) Love Rainbow(oには/が入る)

(2) WISH

(3) Love so sweet


[第8問] 2010年に二宮和也くんが主演したドラマの主題歌は何でしょう？

(1) Beautifuldays

(2) Happiness

(3) 果てない空

