●ライアーゲーム検定 (前編)

ドラマ「ライアーゲーム｣の検定です。第１～７話の内容からの出題です。それでは検定を開始いたします。


[第1問] 神崎直のあだ名は？

(1) 超天然のナオ

(2) バカ正直のナオ

(3) 人見知りのナオ

(4) おせっかいのナオ


[第2問] 神崎直の１回戦の対戦相手は？

(1) 福下

(2) 深田

(3) 藤沢

(4) 福山


[第3問] ２回戦で秋山は誰の代理で参加した？

(1) イシダリエ

(2) カンザキナオ

(3) アソウヒロミ

(4) タカダミチコ


[第4問] ２回戦の最終戦、１５番(サングラスの女)に提示されたフクナガの取り分は？

(1) 100万円

(2) 125万円

(3) １50万円

(4) 200万円


[第5問] 秋山が通ってた大学は？

(1) 帝都大学

(2) 帝王大学

(3) 聖徒大学

(4) 帝人大学


[第6問] 敗者復活戦で使われたお金の代わりになるチケットは？

(1) Ｓチケット

(2) Ｍチケット

(3) Ｌチケット

(4) Ｎチケット


[第7問] 敗者復活戦のゲームの名前は？

(1) イストリゲーム

(2) 少数欠ゲーム

(3) リストラゲーム

(4) 多数決ゲーム


[第8問] 秋山の下の名前は？

(1) 新一

(2) 真一

(3) 晋一

(4) 深一


[第9問] ２回戦の最後まで残ったのは秋山、サングラスの女、フクナガと誰？

(1) ヒョウガラ

(2) カイガラ

(3) ミズタマ

(4) シマシマ


[第10問] 敗者復活戦の最中に、フクナガからナオが騙し取られた金額は？

(1) ３００万円

(2) ５００万円

(3) １０００万円

(4) ３０００万円

