●大俺の、大俺の、大ラーメンズ大検定！【home編】

ラーメンズ好きな貴方のための検定。第５回公演「home」のネタから1問ずつ出題。割と細かいことまで聞きます。


[第1問] 「ファン」に出てくるロックバンド「カリフォルニア・ヒヤシンスバンド」のボーカル、クリープ平岡が覚せい剤所持で逮捕されたのは何時？

(1) 午前8時40分

(2) 午前6時30分

(3) 午後8時40分

(4) 午後6時30分


[第2問] 「読書対決」で、小林さんが【2番目に出した本】は何？

(1) 芥川龍之介「鼻」

(2) シェイクスピア「ロミオとジュリエット」

(3) 井伏鱒二「山椒魚」

(4) ヴィクトル・ユゴー「レ・ミゼラブル」


[第3問] 「百万円」で、いい人側は最終的におじいさんからいくら集めた？

(1) 2000万円

(2) 300万円

(3) 500万円

(4) 1000万円


[第4問] 「映画好きのふたり」で、2人が見ようとした作品「ブラックボード・メイソン」の【主演】は？

(1) サミー・ベイ

(2) ニール・ペック

(3) ヘル・ポアラー

(4) パイロット・ストーン


[第5問] 「縄跳び部」で、小林さんの “ストライク” は何？

(1) 女子マネージャーの紐

(2) 女子マネージャーの笛

(3) 女子マネージャーの縦笛

(4) 女子マネージャーのお守り


[第6問] 「無用途人間」に出てくる「飛行用人間」の正しい名前を選んでください。

(1) ゴールデン・レイモンド

(2) クライトン・レイモンド

(3) クリストファー・レイモンド

(4) ハニー・レイモンド


[第7問] 「無類人間」で、片桐さんが一番最初にもらった類の組み合わせとして正しいものを選んでください。

(1) 哺乳類・青森出身類・エリートビジネスマン類・優しい類・力持ち類

(2) 哺乳類・オス類・ネコ類・優しい類・青森出身類

(3) 哺乳類・オス類・動物の言葉が分かる類・ネコ類・力持ち類

(4) 哺乳類・オス類・エリートビジネスマン類・優しい類・力持ち類


[第8問] 「漫画家と担当」で、小林さん演じる漫画家「森繁ダイナミック」が書く漫画の主人公は？

(1) ノンちゃん

(2) ケンちゃん

(3) ショウちゃん

(4) キクちゃん


[第9問] 最後の問題です。今まで出てきたネタを公演順に並べ、【5番目にくるネタ】を選んでください。

(1) 縄跳び部

(2) 映画好きのふたり

(3) ファン

(4) 読書対決

