●しずるのﾌｧﾝ検定

しずる好きには簡単かも？


[第1問] 村上純さんの誕生日は？

(1) １９８１年１月２０日

(2) １９８１年１月１４日

(3) １９８１年１月５日

(4) １９８１年１月１７日


[第2問] 池田一真さんの誕生日は？

(1) １９８４年１月１７日

(2) １９８４年２月１７日

(3) １９８４年１月２０日

(4) １９８４年２月６日


[第3問] 村上さんの服装は誰をイメージして着ているのでしょう？

(1) ロンドンのの大学生

(2) ロンドンの大学１年生

(3) ロンドンの大学２年生

(4) ロンドンの大学３年生


[第4問] 池田さんは小中高と野球部でしたが、キャプテンだったのはいつですか？

(1) 小学６年生

(2) 中学生３年生

(3) 高校３年生

(4) キャプテンになったことはない


[第5問] 村上さんのお母さんは料理が得意ですが、池田さんも絶賛した料理は？

(1) 麻婆豆腐

(2) スパゲティ

(3) ちらし寿司

(4) チンジャオロース


[第6問] 池田さんは１度かみを奇抜な色に染めたことがあります。それは何色？

(1) 赤色

(2) 緑色

(3) 青色

(4) 金髪


[第7問] しずるの１回目の結成の年と月は？

(1) ２００４年１月頃

(2) ２００３年１０月頃

(3) ２００３年８月頃

(4) ２００３年４月頃

