●AKB48ﾒﾝﾊﾞｰ検定

ﾒﾝﾊﾞｰに関しての検定です｡


[第1問] 「はるごん」と呼ばれてるのは？

(1) 小嶋陽菜

(2) 仲川遥香

(3) 片山陽加

(4) 島崎遥香


[第2問] 「みゃお」と呼ばれてるのは？

(1) 峯岸みなみ

(2) 高橋みなみ

(3) 宮澤佐江

(4) 宮崎美穂


[第3問] 「ともちん」と呼ばれてるのは？

(1) 板野友美

(2) 中塚智実

(3) 河西智美


[第4問] 「なっつみぃ」と呼ばれてるのは？

(1) 平嶋夏海

(2) 松原夏海

(3) 佐藤夏希


[第5問] 渡辺麻友の愛称は？

(1) まーちゃん

(2) ナベちゃん

(3) まゆちゃん

(4) まゆゆ


[第6問] 小嶋陽菜の愛称として正しくないのは？

(1) はるちゃん

(2) ニャロ

(3) こじぱ

(4) にゃんにゃん


[第7問] 次のうちチームＡの人は誰？(新チームで考えて下さい)

(1) 宮崎美穂

(2) 板野友美

(3) 高城亜樹

(4) 北原里英


[第8問] 次のうちチームＢじゃない人は誰？

(1) 河西智美

(2) 多田愛佳

(3) 増田有華

(4) 佐藤亜美菜


[第9問] 次のうちチームＫから移動したメンバーは？

(1) 宮澤佐江

(2) 倉持明日香

(3) 仁藤萌乃

(4) 峯岸みなみ


[第10問] 次のうち、メンバーとその人の特徴の組み合わせとして正しいのは？

(1) 柏木由紀、スベりキャラ

(2) 渡辺麻友、反抗期キャラ

(3) 高橋みなみ、癒しキャラ

(4) 小嶋陽菜、天然キャラ

