●音月桂☆検定

雪組ｽﾀｰの音月桂さんの検定です☆
詳しい方も初心者の方もぜひ挑戦してください!!


[第1問] 音月桂さんの誕生日は6月の何日でしょう？

(1) 16日

(2) 17日

(3) 18日

(4) 19日


[第2問] 次のうちで同期生じゃないのは誰でしょう？

(1) 白羽ゆり

(2) 天勢いづる

(3) 桐生園加

(4) 綺華れい


[第3問] 音月桂さんが活躍しているAQUA5の｢ｼﾗﾕｷ｣
1番での音月桂さんのﾊﾟｰﾄはどこでしょう？

(1) 風にそよぐ君の髪は眩しいほどにきらめいて

(2) 面影さえも消し去るように

(3) 静寂の空舞踊るように

(4) 悲しみの羽が街をつつむ


[第4問] 彩吹真央さんがする音月桂さんのモノマネとはなんでしょう？

(1) 笑い方

(2) 歌い方

(3) 歩き方

(4) 踊り方


[第5問] 08年の雪組本でのなんでもﾗﾝｷﾝｸﾞで音月桂さんが1位だったのは｢ﾑｰﾄﾞﾒｰｶｰ｣｢美食家｣あと一つは何でしょう？

(1) ｴｺ

(2) 博識家

(3) ﾂｯｺﾐ

(4) 運動神経


[第6問] 音月桂さんの初舞台は宙組の｢ｼﾄﾗｽの風｣でしたがこれはどんな公演だったでしょう？

(1) 宙組の初演

(2) トップのサヨナラ公演

(3) ﾛﾝﾄﾞﾝ公演と同じ演目

(4) 漫画が原作の公演


[第7問] 新公で音月桂さんが主演をしていないのはどれでしょう？

(1) ﾛﾏﾝｽ･ﾄﾞ･ﾊﾟﾘ

(2) ｽｻﾉｵ

(3) 追憶のﾊﾞﾙｾﾛﾅ

(4) 青い鳥を捜して


[第8問] 音月桂さんと受験生時代同じｽｸｰﾙだったのは次のうち誰でしょう？

(1) 水夏希

(2) 愛音羽麗

(3) 花影アリス

(4) 山科愛


[第9問] 音月桂さんの好きな映画俳優は誰でしょう？

(1) オーランド･ブルーム

(2) ジョニー･デップ

(3) イ・ビョンホン

(4) ペ・ヨンジュン


[第10問] 音月桂さんが不得意としていて上級生からおそわっていたこととはなんでしょう？

(1) 英語

(2) 家事

(3) 車の運転

(4) 漢字

