●嵐さん ﾄﾘｵ名検定

え〜､そのまんまですね｡間違ってるところとかあったらまた言って下さい♪…あ､私､主に携帯で検定作ってるんでｺﾒとか見れないんですよ｡だから､検定で間違いとか言って下さい♪では､ｽﾀｰﾄですっ!


[第1問] では､基本から｡相葉雅紀､二宮和也､松本潤のﾄﾘｵの名前は?

(1) 末っ子ﾄﾘｵ

(2) 風ﾄﾘｵ

(3) 草野球ﾄﾘｵ


[第2問] 信号トリオとは?

(1) 大野智、櫻井翔、相葉雅紀

(2) 大野智、相葉雅紀、松本潤

(3) 大野智、櫻井翔、二宮和也


[第3問] ピノトリオは?

(1) 櫻井翔、相葉雅紀、二宮和也

(2) 大野智、櫻井翔、松本潤

(3) 櫻井翔、二宮和也、松本潤


[第4問] 天然トリオは?

(1) 大野智、二宮和也、松本潤

(2) 大野智、相葉雅紀、松本潤

(3) 大野智、櫻井翔、松本潤


[第5問] 好奇心とは?

(1) 大野智、櫻井翔、相葉雅紀

(2) 大野智、相葉雅紀、二宮和也

(3) 櫻井翔、二宮和也、松本潤


[第6問] もう分かりません…。他、｢こんなトリオ知っとるよ〜｣って言う方々!是非、検定でコメなり下さい♪題名の所に｢大宮神さん｣って付けてくれれば!あと、関連キーワードの所には｢嵐｣で。あ、何でかは分かりますよね?何で検定なのかは。一応説明を。主に、検定で検定作ってるんで、コメは見れないんですよ。だから…ね?よろしくですっ!

(1) 了解(o^-')b

(2) 誰があんたなんかに…

