●大切なことはすべて君が教えてくれた☆検定

月9大切なことはすべて君が教えてくれたについての検定です
できたらｺﾒﾝﾄお願いします


[第1問] 夏実の父親が入院したのはなぜでしょう？

(1) 脳卒中

(2) 椎間板ヘルニア

(3) 熱中症

(4) ガン


[第2問] 西村雅彦が演じるのは何先生でしょう？

(1) 中島先生

(2) 中西先生

(3) 川西先生

(4) 鶴岡先生


[第3問] ひかりが「先生を奪うためなら何でもするよ」と言って食べたのは何？

(1) きゅうり

(2) プチトマト

(3) いちご

(4) りんご


[第4問] 学校の食堂で１つの机の上に修二、ひかり、夏実というとても気まずい状況の中で修二が食べていたのは何？

(1) うどん

(2) そば

(3) スパゲティー

(4) ラーメン


[第5問] 舞台の学校の女子の冬服の色は？

(1) 黒

(2) 白

(3) 赤

(4) 青


[第6問] 篠田麻里子が演じていたのは？

(1) 東堂あやか

(2) 東堂さやか

(3) 藤堂あやか

(4) 藤堂さやか


[第7問] 園田が修二を叱咤したときのセリフは？

(1) 先生なのに調子こいてんじゃねえーよ！

(2) 調子こいて生徒傷つけてんじゃねーよ！

(3) 先生のくせして生徒傷つけてふざけんじゃねーよ！

(4) 先生が生徒傷つけてどうすんだよ！


[第8問] ２話でひかりが夏実にバスケットボールを当てた後の夏実の一言目は？

(1) 何すんのよ！

(2) ゴールあっちだよ

(3) あなたが何でこういうことするかはだいたいわかる

(4) 痛っ


[第9問] このドラマの主題歌を歌っているのは？

(1) いきものがかり

(2) ゆず

(3) ポルノグラフィティ

(4) EXILE


[第10問] 児玉がひかりに告白した場所はどこでしょう？

(1) 廊下

(2) 教室

(3) 保健室

(4) 図書館

