●★超妄想☆翔くんとﾃﾞｪﾄっ

超妄想しまくりなUmiです☆甘くて優しい翔くんとの溶けそうなデェトっ★お分かりでしょうが､女子向けです（笑）


[第1問] 明日は翔くんとﾃﾞｪﾄっ////『待ち合わせどこにする？』

(1) 翔)『じゃあ駅で♪近いからすぐに会えるじゃん☆』

(2) 翔)『俺ん家来てよ〜☆待ってるからね？♪』

(3) 翔)『俺が行くから家で待っててよ☆』

(4) 翔)『俺は〇〇ちゃんに会えるならどこでもいいから､決めてよ』


[第2問] ﾃﾞｪﾄ当日…まずはｼｮｯﾋﾟﾝｸﾞ！とってもかわいいﾜﾝﾋﾟｰｽを試着…『に…似合ってる？』

(1) 翔)『いいじゃん！かわいいよ､〇〇ちゃんなんでも着こなすね！』

(2) 翔)『か…かわいい』と照れる

(3) 翔)『うん､いいと思う♪っつーかそんなに似合ってると買ってあげたくなるじゃん！』


[第3問] ｼｮｯﾋﾟﾝｸﾞ終了…街を歩いています｡やっぱり手は繋ぎたい…下を向いていると…？

(1) 翔)『ん､手ぇかしてよ｡』と優しく目を見つめて手を握る！

(2) 翔)『どうしたの？さむい？…じゃあさ､手繋ごうよ♪』と笑顔で


[第4問] 歩いていると元ｶﾉ発見…『どうしよう…』

(1) 翔)『わかった｡あっち行こ？♪』

(2) 翔)『無視しちゃお！今の彼氏は俺だから｡』

(3) 翔)『幸せｱﾋﾟｰﾙしよっ！ほら､もっとくっついて☆』さっきよりもくっつく…////


[第5問] 『少しお腹すいた』翔くんがいうのでｶﾌｪに…翔くんはｱｯﾌﾟﾙﾃｨｰ､自分はﾐﾙｸﾃｨｰを飲んでると…

(1) 翔)『〇〇ちゃんのもおいしそう☆もーらいっ☆』(間接ちゅう！)

(2) 自)『翔くんのもおいしそう！もらっちゃうね♪』(間接ｷｽｩ！！！)


[第6問] ｶﾌｪをでて…『次はどこに行くの？』翔くんは優しく目を見て…

(1) 翔)『人がたくさんいるとｲﾁｬつけないから家行こ？』

(2) 翔)『俺ん家来なよ！んで俺のために晩御飯作ってくれたらうれしいかも…///』

(3) 翔)『家来ない？2人きりになりたいな…』


[第7問] 家に着きました｡さっきの翔くんとは違って……

(1) ｷﾞｭｯと抱き寄せ､優しく甘い声で翔)『もうちょっと…こうしてたい……』///

(2) ｲｽに座ると後ろから抱き着かれ優しく甘いｷｽ////

(3) 翔)『やっとくっつけるじゃん！』


[第8問] 晩飯作って､と翔くんのお願いでご飯を作りました…翔くんは一口食べて何と言いましたか？

(1) 翔)『おいしいっ！料理できる女の子いいよね｡俺は嫁はやっぱりこれくらいうまいもん食わしてくれる人がいい！』////

(2) 翔)『ﾏｼﾞうめぇっ！っまた俺のために作ってくれたらうれしいなぁ♪……ありがとね？』頭をｸｼｬっと撫でる｡

(3) 翔)『うめぇっ！〇〇ちゃん絶対いい奥さんになれるよ｡…え？誰の？って？そんなの聞かなくても決まってるでしょ？』おでこにちゅ////


[第9問] さて､楽しい時間もあっという間……帰らないと…翔くんは何と言いましたか？

(1) 翔)『じゃあまたｵﾌの時ﾃﾞｪﾄしような☆あ…ちゃんと家についたらﾒぇﾙしてね？』

(2) 玄関で…翔)『じゃ､最後に…』ちゅっ！翔『またきてよ☆』

(3) 翔)『じゃ､ﾊﾞｲﾊﾞｲ…でもﾎﾝﾄは離れたくなくて泊まってほしかったりしる☆……なぁんつって』と笑顔をみせる

(4) 翔)『送ろうか？…っつーか送りたい｡もう少しそばにいたい……だめ？』


[第10問] 家についてﾒぇﾙします…『今日はありがとうね！すっごい楽しかったよ』返事は？

(1) 翔)『ﾎﾝﾄ楽しかったよ！またｵﾌのときﾃﾞｪﾄしような』

(2) 翔)『こちらこそ､晩飯ありがとうな｡すげえうまかった｡〇〇ちゃんが嫁んなったら毎日あんなうまいもん食わしてもらえるんだ♪…あ､気にしなくていーから（笑）』

(3) 翔)『俺も楽しかったよ｡ありがとね♪じゃあ…おやすみぃぃヾ(´◇｀)ゞあと……今日の〇〇ちゃん可愛かった☆』

