●ゆーと☆loveﾃｽﾄ*ﾟ

ゆーと君のことが好きなのゎ簡単かも


[第1問] ゆーと君の血液型ゎ

(1) A

(2) B

(3) O

(4) AB


[第2問] 出身地ゎ

(1) 神奈川県

(2) 東京都

(3) 千葉県


[第3問] ペットゎ買ってる？

(1) うん

(2) いいぇ

(3) えっと…


[第4問] ゆーと君ゎ、何が得意？

(1) ドラム!!!

(2) フルートｯｯ☆

(3) サックスｯｯ!!


[第5問] スクラップティーチャーの役名ゎ？

(1) 吉田栄太郎

(2) 入江杉蔵

(3) 高杉東一

(4) 久坂秀三郎


[第6問] Hey!Say!のジャケット(通常版)での立ち位置ゎ？

(1) 左から二番目

(2) 真ん中

(3) 右から二番目


[第7問] 次のうち､ゆーと君がｿﾛで歌っているのゎ？

(1) 誰かが呼ぶ声聞こえる鼓動さ

(2) どこへ君は向かっていくの

(3) 真夜中0時って届かないﾒﾘｰｺﾞｰﾗﾝﾄﾞ


[第8問] でゎでゎ最後。みんなゎゆーと君のことが……

(1) 大好きだし!!

(2) 好きだけど、知念くんの方がいい

(3) えっ、そういや誰？

