●倉持明日香検定

☆ゆうｹﾛ☆さんのﾘｸｴｽﾄにより作成｡
簡単ですが受けてみてくださいm(__)m
※wikipedia等を参照して作りました｡
祝200人突破！


[第1問] 倉持さんの所属チームは？

(1) Aチーム

(2) Kチーム

(3) Bチーム


[第2問] 誕生日は？

(1) 9月2日

(2) 9月11日

(3) 8月11日

(4) 10月11日


[第3問] 身長は？

(1) 158.5

(2) 157.5

(3) 155.5

(4) 156.5


[第4問] 倉持さんの愛称で間違っているものは？

(1) もっちぃ

(2) もちこ

(3) さしこ

(4) あすか


[第5問] チームAに異動する前はどこにいた？

(1) 旧チームAメンバー

(2) 旧チームBメンバー

(3) 旧チームKメンバー


[第6問] AKB48 19thシングル選抜じゃんけん大会では何位だった？

(1) ３位

(2) ６位

(3) １５位

(4) １０位


[第7問] 血液型は？

(1) O型

(2) A型

(3) B型

(4) AB型


[第8問] 所属事務所は？

(1) ワタナベエンターテイメント

(2) 知らない

(3) エイベックス

(4) ビスケットエンターテイメント


[第9問] ブログ名は？

(1) もちこ革命

(2) tomor

(3) 倉持明日香 オフィシャルブログ「Dear」

(4) 倉持明日香 OFFICIAL BLOG 「Dear...」


[第10問] 倉持さん好きですか？

(1) 愛してる

(2) 大好き

(3) 好き

(4) 普通

