●ﾊｲ！SPEEDﾗﾌﾞでいこう！

SPEEDを愛するみなさんのﾌｧﾝ度が分かる検定です☆(*ﾟ∪ﾟ*)


[第1問] SPEEDがﾃﾞﾋﾞｭｰしたのはいつ？

(1) 1996年7月22日

(2) 1995年8月5日

(3) 1996年8月31日

(4) 1996年8月5日


[第2問] SPEED内のユニット『乙女心』のメンバーは誰と誰？

(1) 島ちゃんとelly

(2) マリーンとリンダ

(3) キャサリンとリンダ

(4) メアリーとキャメロン


[第3問] 寛ちゃんの愛犬の名前は？

(1) チバ

(2) エッグ

(3) マロニ

(4) プティ


[第4問] 多香ちゃんの愛犬シモンの愛称は？

(1) シモンちゃん

(2) シモンさん

(3) シモン君

(4) シモンさま


[第5問] SPEEDファンやスタッフの間で呼ばれている『仲良しコンビ』とは誰と誰？

(1) 寛ちゃんと多香ちゃん

(2) 絵理ちゃんと多香ちゃん

(3) 寛ちゃんと絵理ちゃん

(4) 多香ちゃんとひっちぃ


[第6問] 寛ちゃんが夏によくスタバで飲むものは？

(1) スターバックス ラテ

(2) マンゴーパッションティーフラペチーノ

(3) 抹茶クリームフラペチーノ

(4) キャラメルマキアート


[第7問] 東京大冒険で寛多香コンビと絵理仁コンビに分かれて行動し、別のカラオケに行った両チーム。そこで偶然一緒に歌った曲は？

(1) アジアの純真/PUFFY

(2) ガッツだぜ！/ウルフルズ

(3) STEADY/SPEED

(4) 散歩道/JUDY AND MARY


[第8問] 『ALIVE』の発売日は？

(1) 7月18日

(2) 7月3日

(3) 7月1日

(4) 7月16日


[第9問] 2010年9月1日に発売された『指環』はカバー曲ですが、hiroちゃんのソロ時代に出したカバー曲は？

(1) AS TIME GOES BY

(2) Your innocence

(3) Eternal Place

(4) 光の中で


[第10問] SPEEDのカップリング曲で１番多く出てくる言葉はなんでしょう？

(1) 夢

(2) 愛

(3) 夜

(4) 街

