●｢泣くな､はらちゃん｣検定

ﾄﾞﾗﾏ｢泣くな､はらちゃん｣が好きすぎて作ってしまった検定です｡
ﾄﾞﾗﾏを見ていればわかるものから公式ｻｲﾄなどを見ないとわからないものもあります｡


[第1問] 越前さんの勤め先は？

(1) ふなまる水産

(2) ふねまる水産

(3) ふなまる工場

(4) ふなまる商業


[第2問] はらちゃんのギターは最初演奏できなかった。どうしてか。

(1) 弦がついていなかったから。

(2) ギターピックが無かったから。

(3) 弦が足りなかったから。

(4) 持ち方を間違えていたから。


[第3問] 清美さんが歌う「初恋は片想い」の歌詞に無いものはどれか。

(1) でも恋をした でも片想い

(2) 恋の歌とか歌いたくないよ

(3) どれも皆同じ

(4) 恋するために生まれてきた


[第4問] 次のうち正しい越前さんの経歴は？

(1) 地元の高校を卒業後、工場に就職。

(2) 地元の女子大を卒業後、工場に就職。

(3) 都市部の大学を中退後、工場に就職。

(4) 地元の高校を卒業後、別の職場を経て今の工場に就職。


[第5問] 矢東薫子の漫画における設定で正しいものは？

(1) はらちゃん達５人はあるバーの常連

(2) あっくんははらちゃんの後輩

(3) マキヒロとあっくんは同級生

(4) 笑いおじさんはユキ姉が好き


[第6問] はらちゃんがバレンタインに越前さんからもらったチョコレート、そういえばどうなった？

(1) 現実世界に置いてきた。

(2) 誰かが食べきった。

(3) 漫画が新しく描かれたので消えてしまった。

(4) 漫画世界で大切に保管されている。


[第7問] 百合子の回想シーンにて。初めて現実世界に出てきたユキ姉が矢東先生(百合子)に言った言葉は？

(1) やめないでよ

(2) 消さないでよ

(3) 殺さないでよ

(4) 捨てないでよ


[第8問] 漫画世界の６人が初めて外に出た回にて。工場に戻ってきて早々に行方不明になったたまちゃんはあの後どうやってみんなと合流した？

(1) 長沼さんから逃げるうちに工場にたどりついた。

(2) 越前さんの必死の捜索で無事保護された。

(3) 長沼さんから逃れるために入った建物が越前家だった。

(4) 不明。いつの間にか戻ってきていた。


[第9問] 越前さんちのお母さんの名前は？

(1) ひろ子

(2) 秀子

(3) 愛子

(4) 下の名前は無い。


[第10問] はらちゃんの越前さんへの恋心に１番最初に気がついたのは誰だった？

(1) 百合子

(2) ユキ姉

(3) 田中くん

(4) 越前さん

