●松嶋尚美・きらきらアフロ検定

「きらきらアフロ」での松嶋さんの行動に関する検定


[第1問] 「４階」を松嶋さんはどう読む？

(1) よんかい

(2) よんかい

(3) よんかい

(4) よんがい


[第2問] 松嶋さんにとって「阪大」といえば？

(1) 大阪大学

(2) 大阪大学

(3) 大阪大学

(4) 阪急大学


[第3問] 松嶋さん曰く　北朝鮮と韓国の間にあるのは？

(1) ３８度線

(2) 国境

(3) 川

(4) ３８℃線


[第4問] 松嶋さんが実際に経験したことは？

(1) 年賀状が１０枚しかこなかった

(2) 海でおしっこをした

(3) 知らないうちにウンコがもれていた

(4) ※１～３の全部経験した


[第5問] 「きらきらアフロ」のオープニングで松嶋さんが出てくると・・・？

(1) 観客の声援を気持ちよさそうに浴びる

(2) 観客に洋服を見せる

(3) ブラひもがとれる

(4) ※１～３の全部


[第6問] 「きらきらアフロ」の舞台の上にあるのは？

(1) 割れないくす玉

(2) テレビ大阪が必死で作ったセット

(3) ちぢれ毛

(4) ※１～３の全部


[第7問] 松嶋さんの特徴といえば？

(1) 頭皮が臭い

(2) 尊敬する職業は女優・俳優・小学生

(3) 彼がいる時は収録が終わるとすぐ帰る

(4) ※１～３の全部


[第8問] 「きらきらアフロin大阪城ホール」で松嶋さんがしてしまった失態は？

(1) 失神

(2) 湿疹

(3) 失心

(4) 失禁


[第9問] 松嶋さん曰く「一休さんがとんちで閃いた時に出る音」は？

(1) チーン

(2) チーン

(3) チーン

(4) キンコーン

