●ﾊﾟﾝｻｰ検定☆

いま､人気のﾊﾟﾝｻｰについてﾌｧﾝの方ゎ〓全問正解当たり前だよね(☆^ω')


[第1問] まずゎ！パンサーの３人わ？

(1) 五明・遠山・大

(2) 赤羽・児玉・松橋

(3) 菅・向井・尾形

(4) 武山・太田・斉藤


[第2問] む−ちゃんの誕生日ゎ？

(1) 1988.11/20

(2) 1985.12/16


[第3問] 尾形さんの誕生日ゎ？

(1) 1977.4/27

(2) 1977.3/9


[第4問] 菅さんの誕生日ゎ？

(1) 1982.3/22

(2) 1982.4/7


[第5問] む−ちゃんゎ2012年の男前ランキング何位だった？

(1) ３位

(2) ６位

(3) ９位


[第6問] 尾形さんゎどこの高校だった？

(1) 仙台育成高校

(2) 仙台井口高校

(3) 仙台育英高校


[第7問] 菅さんの好きなアニメゎ？

(1) 僕の初恋を君に捧ぐ

(2) のだめカンタービレ

(3) 君に届け

(4) 花より男子


[第8問] キス魔ゎ？

(1) む−ちゃん

(2) 尾形さん

(3) 菅さん


[第9問] ここに来て!!パンサーを組んだ日ゎ？

(1) 2007.6/14

(2) 2008.6/16

(3) 2008.6/20


[第10問] 投稿主が好きなのは、む−ちゃん、尾形さん、菅さんの誰でしょうか!?

(1) む−ちゃん

(2) 尾形さん

(3) 菅さん

(4) みんな☆

