●♪ﾚｯﾄﾞｼｱﾀｰのﾒﾝﾊﾞｰ検定ﾊﾟｰﾄ2♪

爆笑ﾚｯﾄﾞｼｱﾀｰのﾒﾝﾊﾞｰについての検定です！ﾚｯﾄﾞｼｱﾀｰが大好きな人★には簡単だよぉ


[第1問] メンバーの中で、一番最年少なのは誰？

(1) 柳原可奈子ちゃん

(2) ジャルジャル後藤さん

(3) はんにゃ金田さん

(4) しずる池田さん


[第2問] 体年齢が60歳ぐらいと言われたのは誰？

(1) ジャルジャル後藤さん

(2) 我が家谷田部さん

(3) 狩野英孝さん

(4) ロッチコカドさん


[第3問] 身長が175センチで体重が67キロ。これって誰？

(1) はんにゃ川島さん

(2) ジャルジャル福徳さん

(3) 我が家杉山さん

(4) 狩野英孝さん


[第4問] 狩野英孝さんの所属事務所は？

(1) ホリプロ

(2) マセキ芸能\社

(3) サンミュージック

(4) 太田プロダクション


[第5問] ｢こんにちは根岸｣を演じていたのは誰？

(1) はんにゃ金田さん

(2) フルーツポンチ村上さん

(3) 我が家坪倉さん

(4) ロッチコカドさん


[第6問] メンバーの中に千葉県出身の人はいる？いない？

(1) いる

(2) いない

