●松本潤!!ﾏﾆｱｯｸﾌﾟﾛﾌｨｰﾙ

松潤のちょっとﾏﾆｱｯｸな検定です｡


[第1問] 嵐のメンバーとなる発表があった時、その喜びを初めに母と、誰に伝えたでしょう。

(1) 生田斗真

(2) 滝沢秀明

(3) 横山裕

(4) 赤西仁


[第2問] 松潤のJr.時代の初レッスンの感想は？

(1) ついていけないよ…

(2) めっちゃ部屋が暑い!!!

(3) 正直覚えていない

(4) 踊るのって楽しいなぁ


[第3問] 2000年のアンケートで『10年後(今)の嵐を予想して!!』という質問に松潤は何と答えているでしょう。

(1) 世界中に嵐の名前が知れられたらいいな。

(2) フケてんだろうなぁ…、見た目もダンスも。

(3) 誰か１人くらいパパになってたりして!!大野くんとか…

(4) 俺は27歳…いい感じなんじゃない？


[第4問] 松潤が『第33回ドラマアカデミー賞助演男優賞』を受賞した作品は何だったでしょうか。

(1) バンビ〜ノ

(2) 花より男子

(3) ごくせん

(4) 金田一少年の事件簿


[第5問] 松潤がジャニーズ事務所に入ったのは、嵐で何番目でしょうか。

(1) ２番目

(2) ３番目

(3) ４番目

(4) ５番目


[第6問] 松潤の学校でのあだ名は何だったでしょうか。

(1) 潤

(2) じゅんのすけ

(3) 松潤

(4) まっつん


[第7問] 名前の由来で、名前を決める時、最初は松潤の名前は『潤』じゃなくて…

(1) 準

(2) 淳

(3) 純

(4) じゅん


[第8問] 松潤のお姉さんは松潤の何歳上でしょう。

(1) １歳上

(2) ２歳上

(3) ３歳上

(4) ４歳上


[第9問] 松潤は元々誰に憧れて､ｼﾞｬﾆｰｽﾞ事務所に入所したのでしょうか｡

(1) kinki kids

(2) TOKIO

(3) V6

(4) 光GENZI


[第10問] ランキングダービーで『女子大生に聞いたサークルにいて恋に落ちそうなのはランキング』で、松潤は何位だったでしょうか。

(1) １位

(2) ２位

(3) ３位

(4) ４位

