●AKB48のｼﾝｸﾞﾙ曲検定

ﾒｼﾞｬｰﾃﾞﾋﾞｭｰからのAKB48のｼﾝｸﾞﾙ曲についての検定です｡
ひまだったらやってみてください


[第1問] メジャーデビュー曲で紅白で披露したAKBの代表曲といえば?

(1) 桜の花びらたち

(2) スカートひらり

(3) 会いたかった

(4) dearmyteachar


[第2問] マジすか学園の続編?としてだされた曲は？

(1) マジジョテッペンブルース

(2) ヤバクネテッペンブルース

(3) マジジョテッペンへいくぜ

(4) ネズミ軍団発進


[第3問] 2010年にミリオンとなり秋川雅史｢千の風になって｣ぶりとなったセンターが6つある曲は?

(1) チャンスの順番

(2) begin

(3) beginner

(4) あなたがいてくれたから


[第4問] チームBの曲でAXでTOP1にもなった曲は?

(1) シアターの女神

(2) 転がる石になれ

(3) 言い訳maybe

(4) 初日


[第5問] 初となるミリオンチャート1位になった曲は??

(1) 言い訳maybe

(2) RIVER

(3) 会いたかった

(4) ポニーテールとシュシュ


[第6問] 渡辺麻友か初選抜入りした曲は?

(1) 会いたかった

(2) BINGO

(3) 夕陽を見ているか?

(4) 僕の太陽


[第7問] 高橋みなみや峯岸みなみ･篠田麻里子などのメンバーが唯一選抜入りしてない曲は?

(1) 会いたかった

(2) 桜の花びらたち

(3) チャンスの順番

(4) ヘビーローテーション


[第8問] 北原里英が初選抜入りした曲は？

(1) 大声ダイヤモンド

(2) 涙サプライズ

(3) 言い訳maybe

(4) 十年桜

