●仲田秋刀魚ちゃん検定

こちらは簡単！仲田さんまについてのｸｲｽﾞです!!


[第1問] さんま(ｺｳﾍｲ)はどこでくすぶっていますか？

(1) 代ｾﾞﾐ

(2) 駿台

(3) 河合塾

(4) 学習塾ﾘﾘｰﾌ


[第2問] 仲田さんまっくす！はどこの強豪野球部でしたか？

(1) 常総学院野球部

(2) 霞ヶ浦高校野球部

(3) 藤代高校野球部

(4) 下妻二高野球部


[第3問] 漫才ｺﾝﾋﾞの相方とそのコンビ名で正しい組み合わせはどれ？

(1) 海老原健太~寛政の改革

(2) 勝村龍之介~＠池谷

(3) 長神ゆうぞう~ﾄｰﾃﾑﾎﾟｰﾙ

(4) 竹内啓~ｻﾝﾏｱﾝﾄﾞﾀｹ


[第4問] 中学時代，何が原因で打順が一番打者から下位打線に下ろされた？

(1) 遅刻しすぎ

(2) ふざけすぎ

(3) スランプから抜け出せない

(4) 試合でうんちをもらした


[第5問] 仲田さんまの将来のゆめは？

(1) ｳﾗﾗの店員

(2) 南流山図書館の幹事

(3) 法師

(4) 天下一のお笑い芸人


[第6問] わたしが藤代高校在学中に受かった芸能事務所は？

(1) テアトルアカデミー

(2) 小島勝養成所

(3) 学習塾リリーフ

(4) 吉本興業


[第7問] さんまがモノマネできない人物が含まれている組み合わせは？

(1) マスオさん走り、阪神タイガース鉄腕金本，ミスタービーン

(2) みのもんた、羽生勤、中中教頭

(3) 江頭2:50，菱山耕治，清川舞

(4) 麻生前総理，マスオさん，オール巨人


[第8問] 浪人してるんだからさすがに行く大学は？

(1) 早稲田大学

(2) 慶應義塾大学

(3) 上智大学

(4) 行くあてもなく出家orz


[第9問] 天下の【中中】時代､異端とされた行動は？

(1) 授業中にPSP､DSあるいは携帯

(2) 万○き

(3) 授業中に勉強に没頭

(4) 容赦なく全てのものを破壊


[第10問] 高校野球最後の夏大直前に致命的な骨折をしましたが原因はなに？

(1) 海老原健太の心臓に打球直撃

(2) 自打球直撃で膝の皿を破壊

(3) 中野隼之介のｶﾆﾊﾞｻﾐ

(4) しんじのくちびる

