●岸優太 検定

岸優太をどれだけ
知ってるかな!?


[第1問] 岸優太の誕生日は!?

(1) 1995年3月7日

(2) 1995年9月29日

(3) 1994年3月13日

(4) 1998年4月8日


[第2問] 岸優太の血液型は!?

(1) AB

(2) B

(3) A

(4) O


[第3問] 岸優太の好きな食べ物は!?

(1) グリンピース

(2) グミ

(3) 山芋の千切り

(4) もやし


[第4問] 岸優太の家族構成は!?

(1) 親･自分･妹･弟

(2) 親･姉･自分

(3) 親･自分

(4) 親･自分･妹


[第5問] 岸優太の好きな色は!?

(1) 黄色

(2) 水色

(3) ピンク

(4) 赤


[第6問] 岸優太の出身地は!?

(1) 茨城県

(2) 静岡県

(3) 埼玉県

(4) 東京都


[第7問] 中学時代の部活は!?

(1) 剣道部

(2) サッカー部

(3) 野球部

(4) 帰宅部


[第8問] どこのポジション？

(1) セカンド

(2) ピッチャー

(3) 外野

(4) ベンチ


[第9問] 岸優太のﾊﾟｼﾞｬﾏの色は!?

(1) 赤

(2) 水色

(3) ﾋﾟﾝｸ

(4) 黒


[第10問] 岸優太の｢印象深かった夢｣は何？

(1) 巨大なワニが追いかけてきた夢

(2) チェーンソーを持ったゾンビに首を切られた夢

(3) 蛇に遭遇した夢

(4) 顔が変わった夢

