●スクラップティーチャー検定(10)

今回は全て高須久公先生に関係のある内容です。さて、何問できるでしょう?


[第1問] 高須久公先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 高須先生は学年主任である。

(2) 高須先生は生活指導の担当である。

(3) 職員室の高須先生の席は松尾先生の隣である。

(4) 高須先生は学校内で常にアームカバーを着けている。


[第2問] 高須先生と同じ教科を教えている先生が他にもいますが、その先生は何の顧問を務めているでしょう?

(1) 生徒会顧問

(2) マンガ研究会顧問

(3) 合唱部顧問

(4) 料理部顧問


[第3問] 高須先生のアームカバーからは色々なものが出てきましたが、次のうち“出てきていないもの”はどれでしょう?

(1) 携帯電話

(2) タバコ

(3) ハンカチ

(4) メガネ


[第4問] 高須先生がアームカバーを着けるようになった本来の理由は何でしょう?

(1) 公務員だから。

(2) 色々なものを入れておけるから。

(3) Yシャツを洗濯する時間がないから。

(4) 腕の部分が暖かくなるから。


[第5問] 第2話で、高須先生は高杉君たちとサッカー対決をしましたが、そのときの様子として正しいものはどれでしょう?

(1) 対決は第八中学の校庭で行なわれた。

(2) 対決は高杉君・入江君・吉田君と高須先生の3対1で行なわれた。

(3) ゴールキーパーの高須先生は一度もボールをキャッチできなかった。

(4) 倒れた高須先生の顔の上に、吉田君が大崎の反省文を置いた。

