●ガッツ伝説検定

ガッツ石松の伝説に関する問題を出題、ほとんどはなわの歌を知っていれば解るかも?(ちなみにこの場合はガッツの回答が正解になります)


[第1問] 太陽はどこから昇る？

(1) 右

(2) 左

(3) 上

(4) 下


[第2問] 好きな数字は？

(1) 末広がりの６

(2) 石松の１７

(3) ナンバーワンの５

(4) ラッキーセブンの３


[第3問] 新幹線に乗った時の感想

(1) 「やっぱりこうちは最高だなぁ」

(2) 「やっぱりまちこは最高だなぁ」

(3) 「やっぱりおかちは最高だなぁ」

(4) 「やっぱりとんちは最高だなぁ」


[第4問] プリンセスプリンセスはプリプリでドリームズ・カム・トゥルーは？

(1) ドリカトー

(2) プリームズ

(3) ドリンセス・カムンセス

(4) プリンセス・カム・トゥルー


[第5問] ボクシングの解説で挑戦者の心境について

(1) 「ドキドキが半分でわくわくが半分」

(2) 「ドッキリが半分でビックリが半分」

(3) 「妄想が半分で暴走が半分」

(4) 「怖いのが半分で恐ろしいのが半分」


[第6問] ボクシングをやっていたことについてのインタビュー

(1) 「人生観が３８０度変わった」

(2) 「今までの中で一番の事故」

(3) 「一生巡り会えたかどうか解らないケンカ」

(4) 「食っていくにはちょっとりりしかったなぁ」


[第7問] クリスマスは誰の誕生日？

(1) 鶏

(2) 七面鳥

(3) アヒル

(4) 鴨


[第8問] もらっているお給料について

(1) ６：５

(2) ８：３

(3) ７：２

(4) ４：５


[第9問] オフの日について

(1) 「収録中ちょっと手抜きしてる」

(2) 「とりあえず本番まで寝てる」

(3) 「あまり仕事しない」

(4) 「近くの森に行ってバナナ探してる」


[第10問] 鎌倉幕府が開かれたのはいつ？

(1) ４１９２年

(2) ４０１９２年

(3) ４４９２年

(4) １１９２年

