●3月１０日のレッドシアター検定!

３月１０日放送の「ジャルジャル上京物語」の検定ダヨー


[第1問] ジャルジャルが大阪から東京に来るためにわたされたお金は何円でしょう

(1) ５千円

(2) １万円

(3) １万６千円

(4) ２万円


[第2問] 「村健ヒットメドレー１００」でむらけんがうたっていた「ＤＡＹＯＮＥ」の別バージョンはどれ？

(1) ＳＥ・ＹＡ・ＮＡ

(2) ＳＯ・ＹＡ・ＮＡ

(3) ＤＡ・ＫＥ・ＤＯ

(4) ＤＡ・ＫＡ・ＲＡ


[第3問] 一番最初に出てきた応援メンバーは？

(1) くまだまさし

(2) キャノンエイコー

(3) レイコ

(4) こんにちは根岸


[第4問] 旅中にできた福徳の新ギャグは??

(1) コンデルコンデル～♪

(2) コンザツコンザツ～♪

(3) ない

(4) コンドルコンドルー♪


[第5問] 坪畑任三朗はなにをするためにやってきた??

(1) 応援するため

(2) 福徳の恥ずかしい写真をみせるため

(3) 後藤のえっちな動画を消すため

(4) 「ジャルさんとハグだ～」しにきた


[第6問] ガソリンスタンドで沸き汗従業員をやっていたのは??

(1) 杉山(我が家)

(2) 池田(しずる)

(3) 川島(はんにゃ)

(4) 中岡(ロッチ)


[第7問] ジョセフィーヌ先生からのプレゼントは？

(1) ＫＩＳＳ☆

(2) パン

(3) 応援メッセージ

(4) ハグ


[第8問] 後藤の運転時間は？

(1) １５時間

(2) １０時間

(3) ３時間

(4) ５時間


[第9問] お昼ごはんのとき後藤がとった驚きの行動とは？？

(1) 白ご飯全部たべる

(2) お豆腐こぼしちゃう

(3) 福徳の文ほとんど横取り

(4) 寝る

