●松井玲奈検定

玲奈の検定だぉ(･ω･)ﾉこれができなかったらまだまだ玲奈推しとは言えませんよ(^^)


[第1問] まずゎ初級だぉ(^^)
玲奈がメロンパン以外に好きな食べ物ゎ？

(1) きなこ餅

(2) ゴマ団子

(3) みたらし団子

(4) あんこ餅


[第2問] これも初級!!
玲奈が得意な家事ゎ？

(1) 料理

(2) 洗濯

(3) 掃除

(4) 留守番


[第3問] 玲奈が朝起きて一番始めにすることゎ？

(1) スケジュールの確認

(2) アニメのことを考える

(3) １日の過程をある程度定める

(4) 何を食べるか考える


[第4問] 玲奈の長所ゎ？

(1) ポジティブ

(2) ネガティブ

(3) 真面目

(4) 自分をしっかり持っていること


[第5問] この中で玲奈が好きではない色ゎ？

(1) うすい紫

(2) 緑

(3) アイボリー

(4) 青


[第6問] 玲奈がコンビニで思わず買ってしまうものゎ？

(1) メロンパン

(2) 雑誌

(3) お菓子

(4) 炭酸飲料


[第7問] 玲奈の平均の入浴時間ゎ？

(1) １５分

(2) ３０分

(3) ２０分

(4) ４０分


[第8問] 玲奈の口癖ゎ？

(1) ｢なんか…｣

(2) ｢〜ですか？｣

(3) ｢そうだよ。｣

(4) ｢〜でしょ？｣


[第9問] 玲奈のカラオケの十八番ゎ？

(1) 残酷な天使のテーゼ

(2) キラメキラリ

(3) ムーンライト伝説

(4) 枯れ葉のステーション


[第10問] 玲奈の携帯の着信音ゎ？

(1) 枯れ葉のステーション

(2) エレクトリカルパレード

(3) RIVER

(4) 残酷な天使のテーゼ

