●あきちゃ検定（初級）

あきちゃ推しかをたしかめ


[第1問] あきちゃの誕生日は？

(1) 1991年１０月１日

(2) 1991年１０月３日

(3) 1991年１０月６日

(4) 1991年１０月９日


[第2問] あきちゃの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] あきちゃの出身地は？

(1) 埼玉県

(2) 東京都

(3) 神奈川県

(4) 愛知県


[第4問] あきちゃの好きなお菓子は？

(1) プリッツ

(2) トッポ

(3) じゃがりこ

(4) ポッキー


[第5問] あきちゃのお姉ちゃんは何をしている？

(1) 声優

(2) グラビアアイドル

(3) 女優

(4) 歌手


[第6問] あきちゃは誰とモバイルラジオをやっている？

(1) 柏木由紀

(2) 峯岸みなみ

(3) 高橋みなみ

(4) 宮澤佐江


[第7問] あきちゃと事務所がおんなじAKBメンバーは？

(1) 前田敦子

(2) 柏木由紀

(3) 渡辺麻友

(4) 小林香奈


[第8問] 神保町決戦！であきちゃのいるチームは？

(1) チームＳＪ

(2) チームＰＢ

(3) チームＹＡ

(4) チームＹＪ


[第9問] 神保町決戦！であきちゃとおんなじチームのメンバーは？

(1) 宮澤佐江

(2) 倉持明日香

(3) 北原里英

(4) 仲川遥香


[第10問] ＡＫＢ４８総選抜選挙であきちゃは何位だったか？

(1) ２２位

(2) ２３位

(3) ２４位

(4) ２５位

