●涼くんﾌｧﾝなら 全問正解できるはず!!

涼くんにあう言葉をさがして､ｸﾘｯｸしてね♪
涼くんﾌｧﾝなら､全問正解できるはず!!


[第1問] 涼くんの、生年月日は?

(1) 1993年5月9日

(2) 1993年6月9日

(3) 1992年5月9日

(4) 1992年6月9日


[第2問] 涼くんの血液型は、なんでしょう?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 涼くんの、サッカー部でのポジションはどこ?

(1) キーパー

(2) ベンチ

(3) ボランチ


[第4問] Hey!Say!7での、「ワンダーランド・トレイン」で涼くんが
歌う、歌詞はどれ?

(1) どうして君はさみしいの?

(2) へこんだまんまのハートじゃ明日がもったいない

(3) いつから泣いているの?

(4) その瞳とじて


[第5問] 涼くんの家族は?

(1) 父、母、兄、涼くん、妹

(2) 父、母、涼くん、妹、弟

(3) 父、母、兄、涼くん、弟

(4) 父t、母、姉、涼くん、妹


[第6問] 涼くんが生まれた都道府県は?

(1) 大阪府

(2) 千葉県

(3) 埼玉県

(4) 東京都


[第7問] 涼くんの所属している事務所はどこ?

(1) シャニーズ事務所

(2) ジャニーズ事務所

(3) ジャニース事務所


[第8問] 涼くんは、スクラップティチャーで、
どの子を演じていた?

(1) 高杉東一

(2) 山田涼介

(3) 天草流


[第9問] 涼くんの愛犬の種類は?

(1) ダックスフンド

(2) トイプードル

(3) シュナウザー


[第10問] 涼くんは、誰にあこがれて、ジャニーズオーディションを受けた?

(1) 堂本光一

(2) 堂本剛

(3) 亀梨かずや

