●瀬戸康史検定

D-BOYS･瀬戸康史さんの検定です｡


[第1問] ﾃﾞﾋﾞｭｰ作ﾛｹｯﾄﾎﾞｰｲｽﾞで演じたﾀﾞﾝﾅのﾌﾙﾈｰﾑは？

(1) 梶屋信介

(2) 大崎良夫

(3) 神野誠

(4) 成田政孝


[第2問] DD-BOYS大食いの回。瀬戸君が食べたのは？

(1) かき氷

(2) ステーキ

(3) ラーメン

(4) わんこそば


[第3問] ミュージカルテニスの王子様で瀬戸君と一緒に黄金ペアを演じた人の名前は？

(1) 原将明

(2) 小野健斗

(3) 川原一馬

(4) 滝口幸広


[第4問] 元おはｶﾞｰﾙでとなりの801ちゃんで瀬戸君と共演した人は？

(1) 麻亜里

(2) ふじこ

(3) 美月

(4) せりな


[第5問] 瀬戸君初主役作品、ハッピィボーイズの原作者は？

(1) よしながふみ

(2) 影木栄貴

(3) つだみきよ

(4) 立野真琴


[第6問] 暴れん坊ママ。瀬戸君演じる安倍先生がいた幼稚園の名前は？

(1) ひまわり

(2) さくらんぼ

(3) はなまる

(4) りんご


[第7問] D-BOYSｽﾃｰｼﾞ1本編で瀬戸元気が着ていたTｼｬﾂの色は？

(1) ﾌﾞﾙｰ

(2) ﾋﾟﾝｸ

(3) ﾎﾜｲﾄ

(4) ｵﾚﾝｼﾞ


[第8問] 仮面ライダーキバ。太牙は渡の何？

(1) 兄

(2) 弟

(3) 息子

(4) 恋人


[第9問] ドラマ恋空。黒髪のヒロが登場するのは第何話？

(1) 2話

(2) 3話

(3) 4話

(4) 5話


[第10問] D-BOYSﾒﾝﾊﾞｰの中で､瀬戸君のことが憧れの人だと言っているのは？

(1) 中村優一

(2) 柳下大

(3) 高橋龍輝

(4) 橋本汰斗

