●怪物くん★検定★辛口

ﾄﾞﾗﾏ[怪物くん]の辛口な問題★


[第1問] ドラキュラ御用達のトマトジュースの名前は？

(1) 王様のトマトジュース

(2) 王室のトマトジュース

(3) 貴族のトマトジュース

(4) キングのトマトジュース


[第2問] ヒロシの小学校の給食の牛乳の名前は？

(1) にこにこ牛乳

(2) ふむふむ牛乳

(3) なるほど牛乳

(4) わくわく牛乳


[第3問] ヒロシが通っている小学校の名前は？

(1) 東山小学校

(2) 西村小学校

(3) 南都小学校

(4) 北村小学校


[第4問] 怪物くんのスタッフ&amp;キャストの皆さんがハマったのは？

(1) テニス

(2) バドミントン

(3) サッカー

(4) バレーボール


[第5問] 怪子ちゃんのネイルの柄は？

(1) チェック

(2) 縦にストライプ

(3) ハート

(4) ドット


[第6問] 授業参観の時の日直は誰？

(1) 林さん 小林さん

(2) 森さん 小森さん

(3) 安さん 安田さん

(4) 原さん 原田さん


[第7問] [ユカイツーカイ怪物くん]の二番が初めて聴けたのは？

(1) 三話

(2) 四話

(3) 五話

(4) 六話


[第8問] 満開の桜に囲まれた広場でのロケ。大野智くんは、なんのニオイがすると言ったでしょう？

(1) カレー

(2) 焼き鳥

(3) おでん

(4) シチュー


[第9問] カイロを繋げて作った座布団に八嶋さんはどんな名前をつけた？

(1) カイカイ座布団

(2) ぽかぽか座布団

(3) ねむねむ座布団

(4) あったか座布団


[第10問] ヒロシ役、濱田龍臣くんの特技は？

(1) けん玉

(2) ルービックキューブ

(3) あやとり

(4) 蝶々結びが凄く速い

