●AKB48に関する検定

AKB48についての検定です！少し難しいかもしれません…


[第1問] ポニーテールとシュシュとヘビーローテーションの発売された曜日はいつ？

(1) 月曜日

(2) 水曜日

(3) 金曜日

(4) 土曜日


[第2問] AKB49の主人公は男子？女子？

(1) 女子

(2) 男子


[第3問] 言い訳Maybeに、出ていた先生役の人とマジすか学園の校長の共通点は？

(1) 演じていた人が同じ

(2) 演じていた人と同じ誕生日

(3) 年齢が同じ


[第4問] 倉持明日香のお父さんは？

(1) 元プロ野球選手

(2) 秋元康の知り合い

(3) AKB48関係の人

(4) 作詞または作曲する人


[第5問] SKE48の松井珠理奈と松井玲奈は何て呼ばれている？

(1) JRコンビ

(2) SKE48のエース


[第6問] AKB48の新しいユニットはフレンチキスですが…AKB48の中で一番早くできたユニットは？

(1) no3b

(2) お菓子なシスターズ

(3) 渡り廊下走り隊


[第7問] セブンイレブンのAKB48フェアのテーマソングは？

(1) ラッキーセブン

(2) ヘビーローテーション

(3) 野菜シスターズ

(4) ポニーテールとシュシュ


[第8問] AKB48の中で芸歴最年長は？

(1) 篠田麻里子

(2) 大島優子


[第9問] AKB48劇場の支配人は？

(1) 戸賀崎さん

(2) 秋元さん


[第10問] 高橋みなみの身長は？

(1) 148?

(2) 155?

(3) 140?

(4) 160?

