●木戸邑弥クン検定☆上級☆

木戸邑弥クンファンならわかってほしい問題ばかり！
ぜひチャレンジしてみて下さいね☆


[第1問] 雑誌「エムグラvol.4」で自分の2010年度の目標を書き初めしましたが、邑弥クンは何を書いたでしょうか？

(1) もっと上手に話す

(2) 生かす

(3) 何事にもチャレンジ

(4) 何事にも挑戦


[第2問] 邑弥クンがいつも必ずブログで書いている文は？

(1) 以上、木戸邑弥でした～(^O^)/

(2) 皆さんこんばんは(゜▽゜)/

(3) 以上、木戸でした～(^.^)/~~~

(4) 以上、木戸邑弥でした～(^_^)/~


[第3問] 邑弥クンの現在（2010年4月）の携帯の色は？

(1) 赤

(2) 黒

(3) ピンク

(4) 白


[第4問] 邑弥クンと同い年の（テニミュ）キャスト友達は？

(1) 佐藤永典クン

(2) 阪本奨悟クン

(3) 川隅美慎クン

(4) 高橋龍輝クン


[第5問] 邑弥クンがSupporter's DVD VOLUME12 四天宝寺A編で語っていた失敗談は？

(1) 公演10分前にメイクができていなかった

(2) 公演中にフライングのハーネスが取れた

(3) セリフを忘れた

(4) バック転に失敗した


[第6問] 邑弥クンの正しいプロフィールは？

(1) 1993年11月9日B型　身長１７３ｃｍ

(2) 1992年11月9日B型　身長１７０ｃｍ

(3) 1992年11月19日B型　身長１７３ｃｍ

(4) 1992年11月19日B型　身長１７０ｃｍ


[第7問] 邑弥クンが好きな事は？

(1) 空を見る事

(2) 海を見る事

(3) 寝る事

(4) 料理をする事


[第8問] 邑弥クンが上京してきたのはいつ？

(1) 芸能界に入ってすぐ

(2) 高校2年生から

(3) 高校生になるとき

(4) 上京してない


[第9問] 邑弥クン公式ブログのコメント数が初めて100を超えたのはいつでしょう？

(1) 2008年6月1日

(2) 2008年6月28日

(3) 2009年7月23日

(4) 2008年11月9日


[第10問] 邑弥クンが通っている高校は？

(1) 通っていない

(2) クラーク記念国際高校

(3) 堀越高校

(4) 日出高校

