●嵐☆ｼﾞｭﾆｱ時代検定

皆さんはじめまして!!検定初投稿の3S1H0O4といいます!!翔担登山家です!!…｡たまに変な日本語になったり､ﾃﾝｼｮﾝが異常になるのは山担ゆえのｸﾗｲﾏｰｽﾞﾊｲだと思ってゆるしてくだちいm(__)m合格､不合格は気にしないでくだちいm(__)mあと､ﾎﾟﾝｺﾂ脳ﾐｿの知識ですので間違いがあればお願いしますm(__)mまぁ難易度は普通かな〜？それではどうぞ〜


[第1問] 嵐のリーダー大野くんはもともとなんというグループでデビューする予定だった？

(1) Main

(2) KinKi Kids

(3) V6

(4) ４Jr.boys


[第2問] また、入らなかった理由は？

(1) 学校が忙しかったから

(2) ジャニーさんの言葉に嫌な予感がしたから

(3) 京都にいたから

(4) 母親に反対されたから


[第3問] 翔くんの同期のジュニアで2012年７月に退社した人物は？

(1) 小原裕貴

(2) 米花

(3) 原知宏

(4) 風間俊介


[第4問] ジュニア時代、いろいろなグループにセットで入っていた二人。二人が入っていたグループで、にのが相葉くんの写真につけたタイトルのもとになったものは？

(1) B.A.D

(2) M.A.D

(3) A.B.C-Z

(4) wss


[第5問] 松潤がジュニア時代にしていたコーナー、探偵Ｊ。
Ｊは誰と一緒にしていた？

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 二宮和也

