●ARASHIC 5×10

嵐が大好きって人には超余裕だあねっ?
これが出来なかったら勉強しないとまずいよーっ


[第1問] 5×10のDISC3の03の曲は？

(1) とまどいながら

(2) ONLY LOVE

(3) 素晴らしき世界

(4) Believe


[第2問] Re(????)ableの？に入る文字は？

(1) make

(2) mind

(3) mark

(4) mask


[第3問] 5×10のアルバムで翔くんの着信音にもなっていた収録曲は？

(1) A･RA･SHI

(2) 僕が僕のすべて

(3) サクラ咲け

(4) ハダシの未来


[第4問] 国立1日目の1番最初の曲は？

(1) COOL&amp;SOUL

(2) 君のために僕がいる

(3) 感謝カンゲキ雨嵐

(4) Love so sweet


[第5問] あいさつの時に泣いちゃったのは誰ー？

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 松本潤


[第6問] さぁその泣いた人に抱きついたのは？

(1) 松本潤

(2) 二宮和也

(3) 櫻井翔

(4) 相葉雅紀


[第7問] 5×10のアルバムの歌詞カードの相葉ちゃんのポーズは？

(1) 片手でピース

(2) ジャンプしてピース

(3) 両手でピース

(4) 両手で1と0


[第8問] DISC3のCDのカラーは？

(1) 虹色

(2) シルバー

(3) ゴールド

(4) ホワイト


[第9問] 大野が好きだって言った曲は？

(1) 夏の名前

(2) 風

(3) Still...

(4) 素晴らしき世界


[第10問] Still...がお気に入りなメンバーは？

(1) 大野智

(2) 相葉雅紀

(3) 櫻井翔

(4) 二宮和也

