●龍太郎君をどれだけ愛しているかp(^^)q

龍太郎君のことを
あなたわどれだけ
愛しているかが
分かっちゃいます⌒☆


[第1問] 龍太郎君の誕生日わ?

(1) 1995年4月26日

(2) 1995年6月4日

(3) 1995年9月29日

(4) 1995年4月6日


[第2問] 龍太郎君の家族構\成わ?

(1) お父さん､お母さん､弟､龍太郎君

(2) お父さん､お母さん､妹､弟､龍太郎君

(3) お父さん､お母さん､姉､龍太郎君

(4) お母さん､妹､弟､龍太郎君


[第3問] 龍太郎君の妹の名前わ?

(1) 伽奈

(2) 夏音

(3) 綾音

(4) 華


[第4問] 龍太郎君がｵｰﾃﾞｨｼｮﾝを受けた日わ?

(1) 2003年8月12日

(2) 2004年8月15日

(3) 2004年8月12日

(4) 2003年6月2日


[第5問] 龍太郎君の出身地わ?

(1) 神奈川県

(2) 千葉県

(3) 東京都

(4) 静岡県


[第6問] しかし幼い頃わ〇〇に住んでいた

(1) 愛知県

(2) 石川県

(3) 福井県

(4) 埼玉県


[第7問] 龍太郎君の好きな曜日わ?

(1) 火曜日

(2) 水曜日

(3) 木曜日

(4) 金曜日


[第8問] 龍太郎君の好きな野菜わ?

(1) キャベツとキュウリ

(2) レタスとキュウリ

(3) たまねぎとレタス

(4) ピーマンとキャベツ


[第9問] 好きな女の子のタイプわ?

(1) ｶﾜｲｲコ

(2) マジメなコ

(3) マジメでやさしいコ

(4) 強いコ


[第10問] 最後に…(＾O)＝3
あなたわ龍太郎君のｺﾄ
どぉ思ってますか?

(1) 将来結婚します(^O^)/

(2) 結婚わしたくないm(__)m

(3) ファンやめるｶﾓ!?

(4) ファンになりたくもない↓

