●AKB48検定11

AKB48に関する問題です｡簡単な問題から難しい問題まであります｡AKBﾌｧﾝなら挑戦すべき!


[第1問] AKB48がNHK紅白歌合戦に初出場したのは何年？

(1) 2005

(2) 2007

(3) 2009

(4) 2010


[第2問] AKB48メンバーの中で最も身長が高いのは？

(1) 片山陽加

(2) 前田亜美

(3) 松井咲子

(4) 篠田麻里子


[第3問] では最も身長が低いのは？

(1) 内田眞由美

(2) 梅田彩佳

(3) 大島優子

(4) 高橋みなみ


[第4問] 次のうち倉持明日香の好きな歌手は？

(1) L'Arc-en-Ciel

(2) いきものがかり

(3) B'z

(4) スキマスイッチ


[第5問] NHK番組「1ミリ先の未来」にて発言された柏木由紀の将来の夢は？

(1) 日本を代表する女優

(2) 声優兼歌手

(3) 一生アイドル

(4) 考え中


[第6問] ドラマ「桜からの手紙」で最も早く担任の前田先生の手紙の影響を受けたのは？

(1) 板野友美

(2) 高橋みなみ

(3) 渡辺麻友

(4) 北原里英


[第7問] ﾄﾞﾗﾏ｢桜からの手紙｣で､大島優子と峯岸みなみがラクロスプレイ中にぶつかって転倒した際に流れたBGMは？

(1) Beginner

(2) 涙サプライズ

(3) 禁じられた二人

(4) 草原の奇跡


[第8問] 2010年9月27日をもってAKB48を卒業したメンバーは？

(1) 野呂佳代

(2) 大堀恵

(3) 佐藤由加里

(4) 小野恵令奈


[第9問] 次のうちMARIAのオリメンでないのは？

(1) 河西智美

(2) 秋元才加

(3) 増田有華

(4) 梅田彩佳


[第10問] さしこのくせにのロケで使用されたボーリング場は？

(1) カネクラボウル

(2) ラウンドワン

(3) 田町ハイレーン

(4) 湯川ボーリング場

