●水曜どうでしょう　四国八十八ヶ所お遍路の旅検定

四国八十八ヶ所巡礼の旅1より出題
全部わかれば立派などうでしょうマニア間違いなし！


[第1問] 四国八十八ヶ所完全巡礼の旅１より出題
大泉洋さんがこの旅をするはめになったキッカケは？

(1) 東日本カブの旅で制限時間内にゴールすることができなかったのでその罰ゲーム

(2) 絵ハガキの旅で四国ばかり引いてしまうのでせっかくだから回ろう。という流れで

(3) 試験に出るどうでしょうで制限時間内に規定のポイントを獲得できなかったため

(4) 大泉洋さんがどうしても行きたいと言ったから


[第2問] 霊場１カ所につきかけていい時間は何秒？

(1) ３秒

(2) ４秒

(3) １５秒

(4) ２秒


[第3問] １番札所は何寺？

(1) 極楽寺

(2) 大日寺

(3) 地蔵寺

(4) 霊山寺


[第4問] ロープウェイの営業が終了していたため歩いて行くことになった寺は？

(1) ２１番！大竜寺！

(2) １７番！井戸寺！

(3) ４０番！観自在寺！

(4) １９番！立江寺！


[第5問] 後枠から出題
ミスターはどんな扮装をしていた？

(1) Mr.マリック

(2) タコ星人

(3) クソボウズ

(4) 巡礼の正装。白装束に傘


[第6問] 四国巡礼は全行程何km？

(1) 890km

(2) 2430km

(3) 1890km

(4) 1450km


[第7問] いやー。ありがたい。
ありがたいなこりゃ。何寺？

(1) 曼荼羅寺

(2) 岩屋寺

(3) 三角寺

(4) 霊山寺


[第8問] 気管支炎のホテルといえば？

(1) 香川センチュリーホテル

(2) 高松センチュリーホテル

(3) センチュリーホテルKAGAWA

(4) ホテルお遍路


[第9問] ４日目の昼食はどこで食べた？

(1) 佐藤屋

(2) 田中屋

(3) 山田屋

(4) ビストロ大泉


[第10問] 巡礼を終えて大泉洋さん。○○の一言ですね・・・。

(1) 二度とやるか

(2) ありがたい

(3) ふざけるな

(4) お前もまわってみろ

