●Hey!Say!JUMPｸｲｽﾞ天国☆

Myojo12月号からの出題です(･∀･)ﾉMyojo読んでれば簡単だと思います♪終わったらｺﾒﾝﾄお願いします★!


[第1問] 光ｸﾝがラーメン屋さんで一番好きなメニューは!?

(1) 塩ラーメン

(2) とんこつラーメン

(3) しょうゆラーメン

(4) チャーハン


[第2問] 圭人の好きな女の子のタイプは??

(1) 服装は女の子らしく白のワンピで髪は黒のストレート

(2) 清楚感があって素直な子!!

(3) 日替りで違うジャンルのファッションを楽しんでる子

(4) デニムパンツをキレイにはいて,笑うとかわいい子


[第3問] 高木ｸﾝのキス前のひと言は!?

(1) ん?

(2) ……(無言)

(3) ﾁｭｰしていい?

(4) 目を閉じてください。


[第4問] ﾒﾝﾊﾞｰ内でとったｱﾝｹｰﾄで涼介が一位になりました!何のｱﾝｹｰﾄでしょう??ヒント★同率一位は光!!

(1) 恋人にしたい

(2) ｹﾝｶが強そう

(3) いちばんｵｼｬﾚ

(4) いちばんｽｹﾍﾞ


[第5問] 裕翔の口ｸﾞｾはどれでしょう??

(1) マジで?

(2) ねぇねぇ、知ってる?

(3) スゴい

(4) このヤロー!


[第6問] 龍太郎は誰に｢ドラマ頑張って!!｣というﾒｰﾙを送ったでしょう??

(1) 涼介

(2) 薮

(3) 光


[第7問] 薮の脳内は次のうちどれ!?

(1) ﾑﾀﾞ知識･音楽

(2) 友だち･旅行

(3) ﾀｵﾙｹｯﾄ･JUMP･家族･友人･ｲﾝｻﾞｰｷﾞ

(4) 楽


[第8問] JUMP天国でJUMPが演じた“10人の悟空”。大チャンの決めｾﾞﾘﾌはどれ!?

(1) 全然ビビってなんかねーぞー!おしりをﾍﾟﾝﾍﾟﾝ!

(2) 短剣の使い手、参上!

(3) にちゃいのころから剣を持ってました!

(4) ハンマーでぺたんこにしてやる!


[第9問] 福岡公演の夜に水炊きを食べたJUMP。知念の右隣に座っていたのは誰でしょう!?

(1) 裕翔

(2) 高木

(3) 涼介

(4) 圭人


[第10問] 天国ﾂｱｰ中,2人1組だったホテルの部屋。伊野チャンと同じ部屋に泊まったのは誰でしょう??

(1) 大チャン

(2) 薮

(3) 光

(4) 高木

