●パセラボ　Layla検定　初級編

パセラボ企画でLaylaご本人に作成して頂いた検定です。初級をクリアすると中級アドレスが・・・・


[第1問] Laylaの三人が所属している事務所は？

(1) DOAプロダクション

(2) 賢プロダクション

(3) アーツビジョン

(4) ぷろだくしょんバオバブ


[第2問] Laylaと一番多くライブを共演しているユニットは？

(1) Pallet

(2) こえたま

(3) 藤みさき＋

(4) sorachoco


[第3問] 次のうちLayla新ロゴのモチーフに関係のないものは？

(1) 音符

(2) 月

(3) 太陽

(4) 羽


[第4問] Laylaセカンド曲はどれでしょう？

(1) 風の翼

(2) 久遠

(3) また明日

(4) Dreamin'


[第5問] LaylaがメジャーデビューしたドラマＣＤのタイトルは？

(1) Layla's History

(2) Layla's side story

(3) Layla's Fantasia

(4) Layla's Fantasy


[第6問] そのドラマＣＤのエンディング曲はどれでしょう？

(1) 久遠

(2) おやすみなさい

(3) また明日

(4) Dreamin'


[第7問] 次のうちアルバム「Gift」に入っていない曲は？	

(1) きっと　

(2) Like a little bird

(3) 風の翼

(4) おやすみなさい


[第8問] 笹川亜矢奈が始めて作詞に挑戦した曲のタイトルは？

(1) おやすみなさい

(2) ユメイロ

(3) また明日

(4) Ｇｉｆｔ


[第9問] ラジオ日本で始まったLaylaのラジオ番組の番組名は？

(1) Layla☆Voice×Museum

(2) Layla☆Voice×staton

(3) Layla☆Musy×Museum

(4) Layla☆Musy×staton


[第10問] LaylaオリジナルＣＤ「久遠」の中に入っている物語のタイトルは？

(1) 星の記憶

(2) 風の手紙

(3) 空を見た少年

(4) 雨の祈り

