●大野智検定

嵐の大野智くんに関する検定です!!
大ちゃん大好きな人なら分かると思います!!(･∀･)
ｺﾒﾝﾄいただけると嬉しいです♪


[第1問] 大野智くんの正しい生年月日は次のうちどれ？

(1) 1980年11月25日

(2) 1980年11月26日

(3) 1981年11月26日

(4) 1981年11月25日


[第2問] 大野くんの身長と体重の組み合わせで正しいのは次のうちどれ？

(1) 166ｾﾝﾁ/55ｷﾛ

(2) 167ｾﾝﾁ/55ｷﾛ

(3) 166ｾﾝﾁ/54ｷﾛ

(4) 167ｾﾝﾁ/54ｷﾛ


[第3問] 大野くんが嵐のリーダーに決まるまではリーダー分担制だったけど、その時大野くんが担当していたのは何リーダー？

(1) ダンスリーダー

(2) 勉強リーダー

(3) お笑いリーダー

(4) アイドルリーダー


[第4問] 大野くんの出身地はどこ？

(1) 東京都港区

(2) 東京都渋谷区

(3) 東京都三鷹市

(4) 東京都八王子市


[第5問] ｼﾞｬﾆｰｽﾞで初の個展を開いた大野くん。ではその個展の名前は何でしょう？

(1) FREEDOM

(2) FREESTYLE

(3) FREEZING

(4) FREESIA


[第6問] 書道四段をもっている大野くん｡&quot;Happiness&quot;のPVで書いた文字を披露したけど､その文字は何？

(1) 愛

(2) 嵐

(3) 福

(4) 幸


[第7問] 次のうち､大野くんが出演していないﾄﾞﾗﾏはどれ？

(1) 歌のおにいさん

(2) ﾏｲｶﾞｰﾙ

(3) 山田太郎ものがたり

(4) 魔王


[第8問] 嵐には色々なコンビがあるけど、山コンビといわれているのは大野くんともう一人は誰？

(1) 相葉くん

(2) 松本くん

(3) 二宮くん

(4) 櫻井くん


[第9問] 最後になってきたけど、４月から始まる大野くん主演のドラマは見ますか？

(1) リアルタイムで見る!!ドラマの後の嵐の新番組も一緒にね♪

(2) 録画してみる!!

(3) ドラマは興味ないから見ない。

(4) 絶対見ない！


[第10問] 最後の問題ですが、大野くん好きですか？

(1) 嫌い

(2) ふつう

(3) 好きだけど、実は他のメンバーに愛をそそいでいる

(4) 嵐にとっても自分にとっても大野智くんは必要不可欠な存在だし、一番愛してます!!

