●峯岸検定

これが出来たらあなたもﾒｶﾞﾈをかけましょう(≧ω≦)


[第1問] みーちゃんの所属事務所は？

(1) 渡辺エンターテイメント

(2) 太田プロ

(3) AKS

(4) プロダクション尾木


[第2問] みーちゃんの誕生日は？

(1) 7月10日

(2) 11月15日

(3) 2月12日

(4) 10月17日


[第3問] みーちゃんが初めてレギュラー出演したドラマは？

(1) メン☆ドル

(2) キャットストリート

(3) 無理な恋愛

(4) 渡る世間は鬼ばかり


[第4問] みーちゃんの選抜総選挙での順位は？

(1) 14位

(2) 15位

(3) 16位

(4) 17位


[第5問] みーちゃんが飼っている犬の名前は？

(1) ココア

(2) ジョナサン

(3) シナモン

(4) ジョセフ


[第6問] みーちゃんが実際にファンレターをもらったことがあるのは？

(1) 戸島花

(2) 大江朝美

(3) 折井あゆみ

(4) 平嶋夏海


[第7問] 『３Ｒで地球を救おう』(CM)でみーちゃんと共に出ていたのは？

(1) 中西里菜

(2) 川崎希

(3) 佐藤由加理

(4) 高橋みなみ

