●！JUMPer度検定！

あなたのJUMPer度をしらべちゃいますｯ！JUMP大好き！！な自信がある人ゎ受けてね(●´｀)ﾉ受けたら感想とか､ｺﾒよろしくです(人´ω｀)


[第1問] 最初わ薮くんから！ソロ曲は何曲あるでしょーか♪(JUMP麺になる前も含みます★)

(1) 10曲！

(2) 11曲！

(3) 12曲！


[第2問] 次は雄やん♪最近ある場所で雄ゃんは癒されているそうです♪それはどこでしょうか(*ov.v)o

(1) ﾄｲﾚの中

(2) 教会

(3) お寺


[第3問] 次はいのちゃんだょ！いのちゃんがｼﾞｬﾆｰｽﾞ入る前に所属していた事務所はどこでしょうか？？

(1) ｵｽｶｰﾌﾟﾛﾀﾞｸﾄ

(2) ｵｽｶｰﾌﾟﾛﾓｰｼｮﾝ

(3) ｵｽｶｰﾌﾟﾛﾀﾞｸｼｮﾝ


[第4問] 次は光+ﾟ！光が作詞した曲はどれでしょうか+｡ﾟ*

(1) ひまわりのﾒﾛﾃﾞｨ

(2) Baby Babe

(3) いま進もう


[第5問] 次は大ちゃんだょ♪大ちゃんの主演映画はどーれ？？

(1) 姉御 ANEGO

(2) BBK

(3) Jam Films 2 ｢FASTENER｣


[第6問] BEST終了〜♪次は圭人だ！圭人の初ちゅうは誰と、、？笑

(1) アンジェラ！

(2) イージー！

(3) パブロ！


[第7問] 次は！涼ちゃんです^^涼ちゃんが初めてﾄﾞﾗﾏにでたのはいつ？？

(1) 2005/07/01

(2) 2006/06/01

(3) 2006/07/01


[第8問] 次はゆーとです^^ゆーとが出演したﾄﾞﾗﾏは何本でしょう？？

(1) 五本

(2) 六本

(3) 七本


[第9問] 次ゎちぃー！ちぃが小さい頃お母さんに習っていたことは？？

(1) ジャズダンス

(2) クラシックバレェ

(3) バイオリン


[第10問] らすと！龍ちゃんです*ﾟ｡空手を習っていた龍ちゃんですが、その当時の腕前は！？

(1) 白帯

(2) 3段

(3) 黒帯

