●ｼﾞｬﾆｰｽﾞ告白集☆

これゎduet3月号に載っていた『ﾊﾆｶﾐ告白集2010』のなかから出題します☆


[第1問] 竹本慎平（竹ﾁｬﾝ）が答えた告白の言葉は？

(1) めっちゃ好きやから…付き合おっ

(2) むっちゃ大好きやから

(3) 超?好きやから


[第2問] 小瀧望（こたっきー）が答えた告白の言葉は？

(1) はやく…好きって気づいてよ…。

(2) いい加減…好きって気づけよ…。

(3) なんで 好きって気づかないの…。


[第3問] 中山優馬（優馬）が答えた告白の言葉は？

(1) めっちゃ好きー本気で。

(2) めっちゃ好きーまじで。

(3) すげー好きー本気やで。


[第4問] 重岡大毅（しげ）が答えた告白の言葉は？

(1) ずっと俺のところにいてください。

(2) ずっと俺のそばにいてください。

(3) ずっと隣にいてください。っていうか、いて…（笑）。


[第5問] 神山智洋（神ﾁｬﾝ）が答えた告白の告白は？

(1) おまえがオレの最後の女やで。もちろんオレがおまえの最後の男やんな？（照）

(2) おまえがオレの最後の女やで。

(3) オレがおまえにとっての最後の女だよな。


[第6問] 藤井流星（流星）が答えた告白の言葉は？

(1) 大嫌いの逆だよ

(2) キライの逆です

(3) すごいキライの逆です


[第7問] 新垣佑斗（がっきー）が答えた告白の言葉は？

(1) 大好き。

(2) 超?好き。

(3) 好き。


[第8問] 高地優吾（優吾）が答えた告白の言葉は？

(1) キミのハートをボクにください！オレと『スクール革命』起こさない？

(2) キミのハートをボクにください！

(3) オレと『スクール革命』起こさない？

