●SKE48 石田安奈★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属してる?

(1) S

(2) KII

(3) E

(4) 研究生


[第2問] 出身地は?

(1) 愛知県

(2) 広島県

(3) 鳥取県

(4) 福島県


[第3問] 何期生?

(1) 1期

(2) 2期

(3) 3期

(4) 4期


[第4問] 誕生日は?

(1) 1月29日

(2) 4月3日

(3) 10月22日

(4) 5月27日


[第5問] 初めて選抜入りした曲は?

(1) 強き者よ

(2) 青空片想い

(3) ごめんね､SUMMER

(4) 1!2!3!4!ヨロシク!


[第6問] 小学3･4年の頃は何をしていた?

(1) モデル

(2) 芸人

(3) バイト

(4) 声優


[第7問] SKE48アイドル研究会会員何番?

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] 好きな食べ物は?

(1) 味噌汁､白米

(2) ネギトロ丼､梅

(3) マシュマロ､チョコ

(4) 桃､健康に良いもの


[第9問] 特技は?

(1) ドラム､かくれんぼ

(2) サッカー､歌

(3) 陸上､ダンス

(4) 一発ギャグ､水泳


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントに下さいね!

(1) お疲れ様でした♪ Byきある

