●前田敦子検定→初級

AKB48の前田敦子さんの検定です(^3^)常識問題です(笑


[第1問] 前田敦子の誕生日は？？

(1) 1991年7月9日

(2) 1991年7月10日

(3) 1991年7月11日

(4) 1991年7月12日


[第2問] 前田敦子の好きな海外有名人は？？

(1) ｼﾞｮﾆｰ･ﾃﾞｯﾌﾟ

(2) ﾚｵﾅﾙﾄﾞ･ﾃﾞｨｶﾌﾟﾘｵ

(3) ﾛﾊﾞｰﾄ･ﾊﾟﾃｨﾝｿﾝ

(4) ｼﾞｬｯｷｰ･ﾁｪﾝ


[第3問] 前田敦子は?cm×?cmの紙で鶴を折ることが出来るでしょうか？？

(1) 0.5

(2) 1

(3) 1.5

(4) 2


[第4問] 前田敦子は何利き？？

(1) 右利き

(2) 左利き

(3) 両利き


[第5問] 前田敦子の出身地は？？

(1) 東京都

(2) 埼玉県

(3) 千葉県

(4) 神奈川県


[第6問] 前田敦子のDVDのタイトルは？？

(1) 無防備

(2) 無意識

(3) 無関心

(4) 無反応


[第7問] 『野菜1日これ一本』で前田敦子が着ていた野菜の種類は？？

(1) ﾆﾝｼﾞﾝ

(2) ﾄﾏﾄ

(3) なす

(4) たまねぎ


[第8問] 前田敦子は、第一回選抜総選挙では何位だったでしょう？？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第9問] 前田敦子は、第二回選抜総選挙では何位だったでしょう？？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第10問] 前田敦子はジャンケン選抜では何位だったでしょう？？

(1) １３位

(2) １４位

(3) １５位

(4) １６位

