●高須光聖検定・基礎編

ダウンタウンの同級生で有名な売れっ子作家の高須光聖。あなたはどれだけ詳しいか?


[第1問] 光聖の読みは?

(1) こうせい

(2) こうき

(3) みつよし

(4) みつじ


[第2問] 高須の実家は

(1) 八百屋

(2) 果物屋

(3) 肉屋

(4) 魚屋


[第3問] 高須の実家のお店の名前は?

(1) 御影屋

(2) 六甲屋

(3) 神戸屋

(4) 伊丹屋


[第4問] 高須が出演するラジオ番組の名前は?

(1) 中学校

(2) スタジオ尼崎

(3) 汐留ダウンタウン

(4) 放送室


[第5問] 高須の愛車は?

(1) メルセデス・ベンツ

(2) ジャガー

(3) アウディ

(4) ランドローバー


[第6問] 幼稚園から一緒なのは?

(1) 浜田雅功

(2) 松本人志

(3) 両者とも一緒

(4) 両者とも別


[第7問] 高須は

(1) 独身

(2) 既婚

(3) バツイチの独身

(4) バツイチの既婚


[第8問] 高須は

(1) 高卒

(2) 大卒

(3) NSC卒

(4) 専門学校卒


[第9問] 高須の趣味は?

(1) ドライブ

(2) 旅行

(3) 映画鑑賞

(4) カメラ


[第10問] 高須の兄弟は?

(1) 兄

(2) 弟

(3) 姉

(4) 妹

