●堂本剛＆ケリー検定

堂本剛さん（ケリー含む）の検定です。
ここ数年の問題が多いです。


[第1問] 映画ファンタスティポでハイジになついてたペットは？

(1) ベム

(2) トム

(3) ケンシロウ

(4) トラジ


[第2問] アルバム【Si:】の特典映像で行っていた水族館は？

(1) 江ノ島水族館

(2) 鳥羽水族館

(3) 名古屋港水族館

(4) 剛さんの家のリビング


[第3問] 胸宇宙のロスだと言い張っている会話で日本だと思わせるものは？

(1) 運転手と風景

(2) 音楽と看板

(3) 隣の車とラジオ

(4) 剛さんの髪形


[第4問] 正直しんどいの第一回目ゲストは？

(1) 竹内結子さん

(2) 中川家

(3) ココリコの田中さん

(4) マイケルジョーダン


[第5問] 正直しんどいで行ったアイスバーで剛さんが頼んだジュースは？

(1) オレンジジュース

(2) クランベリージュース

(3) アップルジュース

(4) 青汁


[第6問] ドラマサマースノーで夏生の家は何屋さん？

(1) 自転車屋

(2) 定食屋

(3) 魚屋

(4) アルマジロ社


[第7問] 剛さんのファーストシングル「街」が流れていたドラマは？

(1) 元カレ

(2) HD！（ホームドラマ）

(3) 夢のカルフォルニア

(4) ファンタスティポ


[第8問] アルバム「Coward」通常盤のBTは？

(1) 美しく在る為に

(2) ブルーベリー

(3) Woman

(4) ひとりじゃない


[第9問] ビーゴのCMで何を見つけてる？

(1) 魚

(2) UFO

(3) 飛行機

(4) クーさん


[第10問] ケリー仙台公演は何公演？

(1) 6公演

(2) 7公演

(3) 8公演

(4) 9公演

