●知念侑李love度ﾁｪｯｸ*^艸^*02

ちぃについてどれだけ知ってるかの第2弾ｯｯ☆☆難しいか､難しくなぃかゎやってみなきゃわからなぃ(笑)


[第1問] ちぃゎ、大野くんのｺﾄを憧れていますが、どれほど大野くんに憧れているでしょう？

(1) 嵐のメンバーに入りたいほど

(2) 朝起きて大野くんの顔になってなぃかなぁ〜って思うほど

(3) 歌声がそのまま大野くんの歌声でいいと思うほど


[第2問] ちぃの嫌いな春の行事ゎ？

(1) 入学式

(2) お花見

(3) 卒業式


[第3問] じゃあ、なんで嫌い？

(1) 声を出すのが恥ずかしいから

(2) 毛虫がいるから

(3) 長い間話を聞くから


[第4問] スクティーの第５回の最後で、ちぃゎ何の帽子を被った？

(1) ベレー帽

(2) キャップ

(3) トナカイの帽子


[第5問] でゎ､第2話でゎ､ちょんまげをしたあとに発した言葉ゎ？

(1) 胸くそわりぃんだょ!!!

(2) ざけんじゃねぇ!!

(3) ｷｻﾏかぁ〜!!!


[第6問] ちぃが思う、No.1ﾗﾌﾞｿﾝｸﾞゎなんでしょー？

(1) いま愛を語ろう

(2) 愛のかたまり

(3) Another Christmas


[第7問] ちぃゎ、小学生の頃、何のクラブに入っていた??

(1) タップダンス

(2) 体操

(3) サッカー


[第8問] 最後。ちぃのｺﾄ好きですか？

(1) あったりまぇ!!*^-^*

(2) い、一応ね(笑)

(3) 誰

