●AKB48 ドラマ出演問題★けんてー

まゆゅん(∀)さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 第2回選抜総選挙1位のメンバーから行きます｡まず､優子(コリス)が｢薫｣という名前で出演したドラマは?

(1) 泣かないと決めた日

(2) 霊能力者 小田霧響子の嘘

(3) 曲げられない女

(4) ヤマトナデシコ七変化


[第2問] 2位｡あっちゃんが｢春猪｣という名前で出演したドラマは?

(1) 龍馬伝

(2) Q10

(3) 獣医ドリトル

(4) 秘密


[第3問] 3位｡麻里子様が｢さやか｣という名前でウェディングプランナー役をしたドラマは?

(1) 美咲ナンバーワン!!

(2) 悪党〜重犯罪捜査班

(3) LADY〜最後の犯罪プロファイル〜

(4) 大切なことはすべて君が教えてくれた


[第4問] 4位。ともちんが｢クイーン｣役で出演し､河西智美も出ていたドラマは?

(1) 仮面ライダーW

(2) とめはねっ! 鈴里高校書道部

(3) マジすか学園

(4) ブラッディ・マンデイ2


[第5問] 5位｡まゆゆのマジすか学園での役名は?

(1) シブヤ

(2) ネズミ

(3) マユユ

(4) サド


[第6問] 6位｡たかみなが体験者＆主役の｢ほんとにあった怖い話｣での題名は?

(1) レインコートの女

(2) 赤いイヤリング

(3) 黒髪の隣人

(4) 青いワンピース


[第7問] 7位｡こじはるが｢琴音｣という役で出演したドラマは?

(1) 0号室の客

(2) サラリーマン金太郎2

(3) 山田太郎ものがたり

(4) ごくせん 3期


[第8問] 8位｡ゆきりんはマジすか学園で何という役だった?

(1) ウナギ

(2) ヲタ

(3) ブラック

(4) ゆきりん


[第9問] 9位｡佐江ちゃんが｢マユミ｣役で出ていたドラマは?

(1) 恋空

(2) 正しい王子のつくり方

(3) 左目探偵EYE

(4) ヤンキー君とメガネちゃん


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れでした★Byきある

