●佐藤健けんてー初級編

簡単な問題です☆
ﾌｧﾝならわかって
あたりまえ♪


[第1問] 健の誕生日は??

(1) 1989年3月20日

(2) 1990年3月21日

(3) 1989年3月22日

(4) 1989年3月21日


[第2問] 身長は??

(1) 171cm

(2) 169cm

(3) 170cm

(4) 172cm


[第3問] ROOKIESのときの役名は??

(1) 湯舟哲郎

(2) 岡田優也

(3) 新庄慶

(4) 桧山清起


[第4問] 座右の銘は??

(1) 有言実行

(2) 一生懸命

(3) 臨機応変

(4) 一期一会


[第5問] 趣味は??
(ROOKIESパーフェクトブックより)

(1) 猫と遊ぶ

(2) カラオケ

(3) 野球

(4) ショッピング


[第6問] 九条音弥の肩書きは??

(1) 弓道県大会２連覇

(2) 弓道全国大会優勝

(3) 弓道全国大会２連覇

(4) 弓道全国大会３連覇


[第7問] 剣人･柴田･レッドフォードは何ランク??

(1) Ｓランク

(2) Ａランク

(3) Ｂランク

(4) Ｃランク


[第8問] 好きな数字は??

(1) 7と20

(2) 3と21

(3) ７と23

(4) 2と13

