●嵐の魅力+ﾟ｡

ぅちの思う嵐の魅力を問題にしました★魅力的に感じるところゎﾋﾄそれぞれだと思うので結果ゎ気にしないで下さい('◇')


[第1問] 嵐の一番の醍醐味ゎ?

(1) やっぱカッコイい(*^.^*)

(2) ズバリ仲がいい!!

(3) トークがかなり面白い(≧∀≦)

(4) そんなん無っし。


[第2問] 2番目の醍醐味ゎ?

(1) なにに対しても少年のよーに楽しむ(笑)

(2) やっぱカッコイいトコだって!!

(3) 全部かなぁ｡｡?

(4) だから無ぇって!!


[第3問] 嵐のメンバーゎ可愛いと思う??

(1) 思う!(≧∀≦)

(2) 思わなーい(*--)ﾉ


[第5問] 嵐ゎ…?

(1) ｳｻﾞい｡(ﾉ｀Д´)ﾉ~┻━┻

(2) ｷﾓい｡(ﾉ｀Д´)ﾉ~┻━┻

(3) ｾｸｽｨ(〃▽〃)

(4) ｶｯｺｲい(*^_^*)


[第6問] 今からの問題ゎこのヒトの嵐でのポジションゎここが1番!と思ったものを選んで下さい★大野くんのポジションゎ?

(1) …ツッコミ…?

(2) 天然ボケっ(*'-')

(3) へたれ。

(4) ドM(笑)


[第7問] ﾆﾉのﾎﾟｼﾞｼｮﾝゎ?

(1) まさかのﾄﾞM(笑)

(2) ツッコミ('-'*)

(3) ドsツッコミ(笑)

(4) 天然チャン（　´∀｀）


[第8問] 翔くんのポジションゎ?

(1) 番組の名司会者(･∀･)

(2) ドM

(3) まさかのドs…?

(4) へたれ運動音痴のいじられキャラ(^з^)


[第9問] 相葉ちゃんのポジションゎ?

(1) ハッチャケ天然ちゃん('◇')

(2) 天然ボケ!

(3) リーダー的(☆▽☆ )

(4) まさかのドs!?


[第10問] 最後です!松潤のポジションゎ?

(1) ツンデレ(笑)

(2) ドMだったりする…?

(3) やっぱドs番長!!

(4) キュート系(･∀･)

