●芸能人本名検定

芸能人の本名、あなたはどれだけ分かるかな？
（芸人中心です）


[第1問] 若槻千夏の本名は？

(1) 栗山千夏

(2) 栗原千夏

(3) 栗山千春

(4) 栗原千春


[第2問] 夏川純の本名は？

(1) 平川奈々

(2) 平山奈々

(3) 平川綾

(4) 平山綾


[第3問] 山田花子の本名は？

(1) 渡辺京子

(2) 渡辺花子

(3) 山田京子

(4) 山田花子


[第4問] MEGUMIの本名は？

(1) 山川恵

(2) 山野恵

(3) 山川仁

(4) 山野仁


[第5問] 笑福亭笑瓶の本名は？

(1) 渡辺洋

(2) 渡辺寛

(3) 渡士洋

(4) 渡士寛


[第6問] 笑福亭鶴瓶の本名は？

(1) 鶴賀学

(2) 駿河学

(3) 駿河洋

(4) 鶴賀洋


[第7問] 明石家さんまの本名は？

(1) 杉山高文

(2) 杉原高文

(3) 杉本高文

(4) 杉田高文


[第8問] 猫ひろしの本名は？

(1) 瀧本邦明

(2) 瀧沢邦明

(3) 瀧山邦明

(4) 瀧崎邦明


[第9問] 長州小力の本名は？

(1) 久保和輝

(2) 久保田和輝

(3) 久保和也

(4) 久保田和也


[第10問] 島田紳助の本名は？

(1) 長谷川良彦

(2) 長谷川邦彦

(3) 長谷川公彦

(4) 長谷川泰彦

